year,unit_id,name,unit_type,admin_parent,admin_intermediate,admin_superparent,area_km2,population,urban_pop,topology_excluded,excluded_by
1926,adm_1926_100,Звериноголовский,район,Курганский округ,Курганский округ,Уральская область,2785.26,30709.0,0,False,Курганский округ
1926,adm_1926_115,Половинский,район,Курганский округ,Курганский округ,Уральская область,2075.27,27490.0,0,False,Курганский округ
1926,adm_1926_117,Глядянский,район,Курганский округ,Курганский округ,Уральская область,1972.54,27398.0,0,False,Курганский округ
1926,adm_1926_118,Лопатинский,район,Курганский округ,Курганский округ,Уральская область,2297.61,24875.0,0,False,Курганский округ
1926,adm_1926_120,Куртамышский,район,Курганский округ,Курганский округ,Уральская область,1685.56,30302.0,0,False,Курганский округ
1926,adm_1926_126,Утятский,район,Курганский округ,Курганский округ,Уральская область,1710.57,27003.0,0,False,Курганский округ
1926,adm_1926_139,Макушинский,район,Курганский округ,Курганский округ,Уральская область,2599.1,36619.0,0,False,Курганский округ
1926,adm_1926_141,Варгашинский,район,Курганский округ,Курганский округ,Уральская область,1628.87,25460.0,0,False,Курганский округ
1926,adm_1926_143,Лебяжьевский,район,Курганский округ,Курганский округ,Уральская область,2094.39,34385.0,0,False,Курганский округ
1926,adm_1926_152,Юргамышский,район,Курганский округ,Курганский округ,Уральская область,2019.01,39534.0,0,False,Курганский округ
1926,adm_1926_154,Чаусовский,район,Курганский округ,Курганский округ,Уральская область,2882.63,78399.0,0,False,Курганский округ
1926,adm_1926_157,Песчанский,район,Шадринский округ,Шадринский округ,Уральская область,1367.47,28230.0,0,False,Шадринский округ
1926,adm_1926_167,Мокроусовский,район,Курганский округ,Курганский округ,Уральская область,2399.4,25626.0,0,False,Курганский округ
1926,adm_1926_169,Батуринский,район,Шадринский округ,Шадринский округ,Уральская область,1251.75,26069.0,0,False,Шадринский округ
1926,adm_1926_173,Верхтеченский,район,Шадринский округ,Шадринский округ,Уральская область,981.38,24169.0,0,False,Шадринский округ
1926,adm_1926_176,Марайский,район,Курганский округ,Курганский округ,Уральская область,2095.37,33147.0,0,False,Курганский округ
1926,adm_1926_180,Каргопольский,район,Шадринский округ,Шадринский округ,Уральская область,1863.48,32004.0,0,False,Шадринский округ
1926,adm_1926_183,Белоярский,район,Шадринский округ,Шадринский округ,Уральская область,1244.52,30908.0,0,False,Шадринский округ
1926,adm_1926_188,Чашинский,район,Курганский округ,Курганский округ,Уральская область,1618.13,27726.0,0,False,Курганский округ
1926,adm_1926_189,Белозерский,район,Курганский округ,Курганский округ,Уральская область,2466.49,41783.0,0,False,Курганский округ
1926,adm_1926_192,Исетский,район,Шадринский округ,Шадринский округ,Уральская область,1519.33,49231.0,0,False,Шадринский округ
1926,adm_1926_195,Багарякский,район,Шадринский округ,Шадринский округ,Уральская область,1530.06,41182.0,0,False,Шадринский округ
1926,adm_1926_202,Долматовский,район,Шадринский округ,Шадринский округ,Уральская область,1474.49,44233.0,0,False,Шадринский округ
1926,adm_1926_203,Катайский,район,Шадринский округ,Шадринский округ,Уральская область,1771.34,42808.0,0,False,Шадринский округ
1926,adm_1926_206,Мехонский,район,Шадринский округ,Шадринский округ,Уральская область,1597.08,25584.0,0,False,Шадринский округ
1926,adm_1926_207,Ольховский,район,Шадринский округ,Шадринский округ,Уральская область,1974.85,40647.0,0,False,Шадринский округ
1926,adm_1926_210,Покровский,район,Шадринский округ,Шадринский округ,Уральская область,1041.91,31570.0,0,False,Шадринский округ
1926,adm_1926_222,Четкаринский,район,Шадринский округ,Шадринский округ,Уральская область,1502.87,23088.0,0,False,Шадринский округ
1926,adm_1926_223,Каменский,район,Шадринский округ,Шадринский округ,Уральская область,1751.65,57380.0,0,False,Шадринский округ
1926,adm_1926_224,Буткинский,район,Шадринский округ,Шадринский округ,Уральская область,1609.04,25878.0,0,False,Шадринский округ
1926,adm_1926_237,Курьинский,район,Шадринский округ,Шадринский округ,Уральская область,1314.4,32889.0,0,False,Шадринский округ
1926,adm_1926_241,Камышловский,район,Шадринский округ,Шадринский округ,Уральская область,1905.52,59611.0,0,False,Шадринский округ
1926,adm_1926_242,Пышминский,район,Шадринский округ,Шадринский округ,Уральская область,1174.27,16155.0,0,False,Шадринский округ
1926,adm_1926_251,Заводоирбитский (Ирбитско-Заводский),район,Ирбитский округ,Ирбитский округ,Уральская область,1473.59,20458.0,0,False,Ирбитский округ
1926,adm_1926_253,Байкаловский,район,Ирбитский округ,Ирбитский округ,Уральская область,1088.3,23134.0,0,False,Ирбитский округ
1926,adm_1926_254,Зайковский,район,Ирбитский округ,Ирбитский округ,Уральская область,1360.38,18150.0,0,False,Ирбитский округ
1926,adm_1926_259,Еланский,район,Ирбитский округ,Ирбитский округ,Уральская область,1183.74,24096.0,0,False,Ирбитский округ
1926,adm_1926_262,Ирбитский,район,Ирбитский округ,Ирбитский округ,Уральская область,1939.32,26242.0,0,False,Ирбитский округ
1926,adm_1926_263,Невьянский,район,Ирбитский округ,Ирбитский округ,Уральская область,1331.68,25610.0,0,False,Ирбитский округ
1926,adm_1926_267,Слободотуринский,район,Ирбитский округ,Ирбитский округ,Уральская область,2571.44,23472.0,0,False,Ирбитский округ
1926,adm_1926_270,Туринский,район,Ирбитский округ,Ирбитский округ,Уральская область,3082.96,32542.0,0,False,Ирбитский округ
1926,adm_1926_271,Тавдинский,район,Ирбитский округ,Ирбитский округ,Уральская область,4799.86,17133.0,0,False,Ирбитский округ
1926,adm_1926_276,Благовещенский,район,Ирбитский округ,Ирбитский округ,Уральская область,5702.03,21636.0,0,False,Ирбитский округ
1926,adm_1926_278,Таборинский,район,Ирбитский округ,Ирбитский округ,Уральская область,12220.39,14155.0,0,False,Ирбитский округ
1926,adm_1926_292,Знаменский,район,Ирбитский округ,Ирбитский округ,Уральская область,1077.96,20350.0,0,False,Ирбитский округ
1926,adm_1926_293,Богдановичевский,район,Шадринский округ,Шадринский округ,Уральская область,1131.97,27611.0,0,False,Шадринский округ
1930,adm_1930_121,Безымянный район №1 (Ачинский округ),район,Ачинский округ,Ачинский округ,Сибирский край,3851.17,533,0,False,Ачинский округ
1930,adm_1930_124,Безымянный район №2 (Ачинский округ),район,Ачинский округ,Ачинский округ,Сибирский край,8328.55,24188,0,False,Ачинский округ
1930,adm_1930_135,Безымянный район №3 (Ачинский округ),район,Ачинский округ,Ачинский округ,Сибирский край,2247.7,6268,0,False,Ачинский округ
1930,adm_1930_139,Безымянный район №4 (Ачинский округ),район,Ачинский округ,Ачинский округ,Сибирский край,2840.92,81,0,False,Ачинский округ
1930,adm_1930_169,Безымянный район №5 (Ачинский округ),район,Ачинский округ,Ачинский округ,Сибирский край,7750.22,481,0,False,Ачинский округ
1930,adm_1930_179,Безымянный район №6 (Ачинский округ),район,Ачинский округ,Ачинский округ,Сибирский край,13332.2,17827,0,False,Ачинский округ
2021,adm_2021_113,Звериноголовский муниципальный район,муниципальный район,Курганская область,Курганская область,Курганская область,1357.18,7250.0,0.0,False,Курганская область
2021,adm_2021_119,Целинный муниципальный район,муниципальный район,Курганская область,Курганская область,Курганская область,3457.6,13918.0,0.0,False,Курганская область
2021,adm_2021_133,Альменевский муниципальный район,муниципальный район,Курганская область,Курганская область,Курганская область,2480.65,9128.0,0.0,False,Курганская область
2021,adm_2021_135,Половинский муниципальный район,муниципальный район,Курганская область,Курганская область,Курганская область,2736.29,10031.0,0.0,False,Курганская область
2021,adm_2021_137,Сафакулевский муниципальный район,муниципальный район,Курганская область,Курганская область,Курганская область,2287.71,9692.0,0.0,False,Курганская область
2021,adm_2021_138,Куртамышский муниципальный район,муниципальный район,Курганская область,Курганская область,Курганская область,3884.58,27903.0,16401.0,False,Курганская область
2021,adm_2021_142,Притобольный муниципальный район,муниципальный район,Курганская область,Курганская область,Курганская область,2346.11,12452.0,0.0,False,Курганская область
2021,adm_2021_148,Петуховский муниципальный район,муниципальный район,Курганская область,Курганская область,Курганская область,2770.23,16267.0,9916.0,False,Курганская область
2021,adm_2021_154,Курган,район,Курганская область,Курганская область,Курганская область,400.83,309285.0,,False,Курганская область
2021,adm_2021_157,Макушинский муниципальный район,муниципальный район,Курганская область,Курганская область,Курганская область,3486.29,14645.0,7680.0,False,Курганская область
2021,adm_2021_161,Лебяжьевский муниципальный район,муниципальный район,Курганская область,Курганская область,Курганская область,3176.15,12815.0,5425.0,False,Курганская область
2021,adm_2021_164,Юргамышский муниципальный район,муниципальный район,Курганская область,Курганская область,Курганская область,2588.45,18487.0,7518.0,False,Курганская область
2021,adm_2021_165,Частоозерский муниципальный район,муниципальный район,Курганская область,Курганская область,Курганская область,1935.88,4995.0,0.0,False,Курганская область
2021,adm_2021_169,Кетовский муниципальный район,муниципальный район,Курганская область,Курганская область,Курганская область,3323.63,62306.0,0.0,False,Курганская область
2021,adm_2021_170,Шумихинский муниципальный район,муниципальный район,Курганская область,Курганская область,Курганская область,2816.16,24521.0,17141.0,False,Курганская область
2021,adm_2021_171,Щучанский муниципальный район,муниципальный район,Курганская область,Курганская область,Курганская область,2867.01,18953.0,9346.0,False,Курганская область
2021,adm_2021_172,Мишкинский муниципальный район,муниципальный район,Курганская область,Курганская область,Курганская область,3009.77,14354.0,7392.0,False,Курганская область
2021,adm_2021_181,Мокроусовский муниципальный район,муниципальный район,Курганская область,Курганская область,Курганская область,3082.46,11067.0,0.0,False,Курганская область
2021,adm_2021_184,Варгашинский муниципальный район,муниципальный район,Курганская область,Курганская область,Курганская область,2979.6,18210.0,9080.0,False,Курганская область
2021,adm_2021_193,город Шадринск,район,Курганская область,Курганская область,Курганская область,190.67,74400.0,,False,Курганская область
2021,adm_2021_194,Каргапольский муниципальный район,муниципальный район,Курганская область,Курганская область,Курганская область,3220.0,29009.0,12235.0,False,Курганская область
2021,adm_2021_198,Белозерский муниципальный район,муниципальный район,Курганская область,Курганская область,Курганская область,3416.26,14476.0,0.0,False,Курганская область
2021,adm_2021_207,Шадринский муниципальный район,муниципальный район,Курганская область,Курганская область,Курганская область,4009.97,24493.0,0.0,False,Курганская область
2021,adm_2021_210,Катайский муниципальный район,муниципальный район,Курганская область,Курганская область,Курганская область,2693.37,20948.0,12341.0,False,Курганская область
2021,adm_2021_213,Далматовский муниципальный район,муниципальный район,Курганская область,Курганская область,Курганская область,3506.85,24038.0,11938.0,False,Курганская область
2021,adm_2021_224,Шатровский муниципальный район,муниципальный район,Курганская область,Курганская область,Курганская область,3544.8,14927.0,0.0,False,Курганская область
