year,unit_id,name,admin_parent,admin_intermediate,admin_superparent,area_km2,reason
1700,adm_1700_014,Безымянный объект №14,Уездная сеть Сибири,Уездная сеть Сибири,Сибирский приказ / Русское царство,0.0,area_lt_50_km2_or_missing
1700,adm_1700_015,Безымянный объект №15,Уездная сеть Сибири,Уездная сеть Сибири,Сибирский приказ / Русское царство,0.013,area_lt_50_km2_or_missing
1700,adm_1700_018,Зона слабого контроля в Верхнем Енисее / Хакасии,Вне регулярной уездной сети,Зона слабого контроля,Южно-сибирский фронтир,32754.589,special_or_uncertain_status
1719,adm_1719_004,Спорная зона Берёзовского / Мангазейского уездов,Тобольская провинция,Тобольская провинция,Сибирская губерния,133682.37,special_or_uncertain_status
1719,adm_1719_005,Спорная зона Мангазейского / Берёзовского уездов,Тобольская провинция,Тобольская провинция,Сибирская губерния,47614.565,special_or_uncertain_status
1719,adm_1719_007,"Барабинская степь (уезд не указан, на территории находятся крепость Омская и Железинская)",Тобольская провинция,Территория без устойчивого уездного деления,Сибирская губерния,176416.566,special_or_uncertain_status
1719,adm_1719_008,Южно-сибирская зона слабого контроля,Тобольская провинция,Зона слабого контроля,Сибирская губерния,0.0,area_lt_50_km2_or_missing
1719,adm_1719_009,"Телеутская степь (уезд не указан, это левобережье оби между иртышом и обью), находятся крепость Семипалатинская, Ямышевская, и крепость Усть-Каменогорск",Тобольская провинция,Территория без устойчивого уездного деления,Сибирская губерния,148988.33,special_or_uncertain_status
1719,adm_1719_016,Неклассифицированные,Хлыновская провинция,Хлыновская провинция,Сибирская губерния,43.401,area_lt_50_km2_or_missing
1719,adm_1719_023,Енисейский уезд,Енисейская провинция,Енисейская провинция,Сибирская губерния,0.003,area_lt_50_km2_or_missing
1719,adm_1719_024,Томский уезд,Тобольская провинция,Тобольская провинция,Сибирская губерния,32.364,area_lt_50_km2_or_missing
1719,adm_1719_026,Зона неустойчивого контроля,Тобольская провинция,Зона неустойчивого контроля,Сибирская губерния,89111.693,special_or_uncertain_status
1724,adm_1724_004,Спорная зона Берёзовского / Мангазейского уездов,Тобольская провинция,Тобольская провинция,Сибирская губерния,133682.37,special_or_uncertain_status
1724,adm_1724_005,Спорная зона Мангазейского / Берёзовского уездов,Тобольская провинция,Тобольская провинция,Сибирская губерния,47614.565,special_or_uncertain_status
1724,adm_1724_007,"Барабинская степь (уезд не указан, на территории находятся крепость Омская и Железинская)",Енисейская провинция,Территория без устойчивого уездного деления,Сибирская губерния,176416.566,special_or_uncertain_status
1724,adm_1724_009,Южно-сибирская зона слабого контроля,Тобольская провинция,Зона слабого контроля,Сибирская губерния,0.0,area_lt_50_km2_or_missing
1724,adm_1724_010,"Телеутская степь (уезд не указан, это левобережье оби между иртышом и обью), находятся крепость Семипалатинская, Ямышевская, и крепость Усть-Каменогорск",Енисейская провинция,Территория без устойчивого уездного деления,Сибирская губерния,148988.33,special_or_uncertain_status
1724,adm_1724_018,Неклассифицированные,Вятская провинция,Вятская провинция,Сибирская губерния,43.401,area_lt_50_km2_or_missing
1724,adm_1724_025,Енисейский уезд,Енисейская провинция,Енисейская провинция,Сибирская губерния,0.003,area_lt_50_km2_or_missing
1724,adm_1724_026,Томский уезд,Енисейская провинция,Енисейская провинция,Сибирская губерния,32.364,area_lt_50_km2_or_missing
1724,adm_1724_028,Зона неустойчивого контроля,Тобольская провинция,Зона неустойчивого контроля,Сибирская губерния,89111.693,special_or_uncertain_status
1727,adm_1727_003,Спорная зона Берёзовского / Мангазейского уездов,Тобольская провинция,Тобольская провинция,Сибирская губерния,47614.565,special_or_uncertain_status
1727,adm_1727_005,Спорная зона Мангазейского / Берёзовского уездов,Тобольская провинция,Тобольская провинция,Сибирская губерния,133682.37,special_or_uncertain_status
1727,adm_1727_007,"Барабинская степь (уезд не указан, на территории находятся крепость Омская и Железинская)",Тобольская провинция,Территория без устойчивого уездного деления,Сибирская губерния,176416.566,special_or_uncertain_status
1727,adm_1727_009,Южно-сибирская зона слабого контроля,Тобольская провинция,Зона слабого контроля,Сибирская губерния,0.0,area_lt_50_km2_or_missing
1727,adm_1727_010,"Телеутская степь (уезд не указан, это левобережье оби между иртышом и обью), находятся крепость Семипалатинская, Ямышевская, и крепость Усть-Каменогорск",Тобольская провинция,Территория без устойчивого уездного деления,Сибирская губерния,148988.33,special_or_uncertain_status
1727,adm_1727_015,Енисейский уезд,Енисейская провинция,Енисейская провинция,Сибирская губерния,0.003,area_lt_50_km2_or_missing
1727,adm_1727_016,Томский уезд,Енисейская провинция,Енисейская провинция,Сибирская губерния,32.364,area_lt_50_km2_or_missing
1727,adm_1727_018,Зона неустойчивого контроля,Тобольская провинция,Зона неустойчивого контроля,Сибирская губерния,89111.693,special_or_uncertain_status
1745,adm_1745_002,Спорная зона Мангазейского уезда,Зона спорной принадлежности,Зона спорной принадлежности,Зона спорной принадлежности,135304.195,special_or_uncertain_status
1745,adm_1745_005,Степь казачьей орды,Степь казачьей орды,Зона слабого контроля,Южно-сибирский фронтир,450006.038,special_or_uncertain_status
1745,adm_1745_011,Колывано-воскресенский горный округ,Колывано-Воскресенское горное ведомство,Колывано-Воскресенское горное ведомство,Сибирская губерния / горное ведомство,67134.111,special_or_uncertain_status
1745,adm_1745_014,Екатеринбургское ведомство,Тобольская провинция,Тобольская провинция,Сибирская губерния,43069.042,v107_stat_scope: Екатеринбургское ведомство не считается обычной АТЕ сопоставимого ряда
1765,adm_1765_002,Мангазейский уезд,Зона спорной принадлежности,Зона спорной принадлежности,Зона спорной принадлежности,123539.026,special_or_uncertain_status
1765,adm_1765_005,Зона неустойчивого контроля,Сибирская губерния,Сибирская губерния,Сибирская губерния,5410.45,special_or_uncertain_status
1765,adm_1765_008,Исетская провинция,Оренбургская губерния,Исетская провинция,Оренбургская губерния,43481.416,v107_stat_scope: Исетская провинция исключена из сопоставимой статистики Западной Сибири
1765,adm_1765_010,Екатеринбургское ведомство,Тобольская провинция,Тобольская провинция,Сибирская губерния,52630.906,v107_stat_scope: Екатеринбургское ведомство не считается обычной АТЕ сопоставимого ряда
1780,adm_1780_001,Енисейская провинция,Колыванская область,Колыванская область,Колыванская область,2518027.727,special_or_uncertain_status
1780,adm_1780_002,Тобольская провинция,Колыванская область,Колыванская область,Колыванская область,1636340.414,special_or_uncertain_status
1780,adm_1780_007,Ирбитский уезд,Колыванская область,Колыванская область,Колыванская область,8020.99,special_or_uncertain_status
1780,adm_1780_008,Часть обозначенная в составе Тобольской провинции в 1775,Колыванская область,Колыванская область,Колыванская область,115111.642,special_or_uncertain_status
1780,adm_1780_009,Волости двоеданцев,Колыванская область,Колыванская область,Колыванская область,6944.367,special_or_uncertain_status
1780,adm_1780_010,Кузнецкий уезд,Колыванская область,Колыванская область,Сибирская губерния / Колыванская область,0.0,area_lt_50_km2_or_missing
1780,adm_1780_011,Волости двоеданцев,Колыванская область,Колыванская область,Колыванская область,4651.417,special_or_uncertain_status
1780,adm_1780_012,Пограничная территория Российской империи и империи Цин,Колыванская область,Колыванская область,Колыванская область,2196.983,special_or_uncertain_status
1783,adm_1783_022,Бийский уезд,Колыванское наместничество,Колыванское наместничество,Колыванское наместничество,0.0,area_lt_50_km2_or_missing
1783,adm_1783_023,Волости двоеданцев,Колыванская область,Колыванская область,Колыванская область,6929.325,special_or_uncertain_status
1783,adm_1783_024,Волости двоеданцев,Колыванская область,Колыванская область,Колыванская область,4651.416,special_or_uncertain_status
1783,adm_1783_025,Пограничная территория между Россией и империей Цин,Колыванская область,Колыванская область,Колыванская область,2196.984,special_or_uncertain_status
1798,adm_1798_002,Неясные границы,Тобольская губерния,Тобольская губерния,Тобольская губерния,52995.033,special_or_uncertain_status
1798,adm_1798_018,Томский уезд,Тобольская губерния,Томская область,Тобольская губерния,0.425,area_lt_50_km2_or_missing
1798,adm_1798_019,Территория со спорным статусом,Тобольская губерния,Тобольская губерния,Тобольская губерния,3607.498,special_or_uncertain_status
1798,adm_1798_022,Волости двоеданцев,Тобольская губерния,Тобольская губерния,Тобольская губерния,8306.172,special_or_uncertain_status
1798,adm_1798_023,Волости двоеданцев,Тобольская губерния,Тобольская губерния,Тобольская губерния,4651.417,special_or_uncertain_status
1805,adm_1805_002,Неясная принадлежность границ,Зона спорной / неясной принадлежности,Зона спорной / неясной принадлежности,Зона спорной / неясной принадлежности,52995.031,special_or_uncertain_status
1805,adm_1805_003,Неясная принадлежность границ,Зона спорной / неясной принадлежности,Зона спорной / неясной принадлежности,Зона спорной / неясной принадлежности,18547.668,special_or_uncertain_status
1805,adm_1805_022,Неясная принадлежность границ,Зона спорной / неясной принадлежности,Зона спорной / неясной принадлежности,Зона спорной / неясной принадлежности,10833.554,special_or_uncertain_status
1805,adm_1805_023,Тарский уезд,Зона спорной / неясной принадлежности,Зона спорной / неясной принадлежности,Зона спорной / неясной принадлежности,1357.483,special_or_uncertain_status
1805,adm_1805_024,Березовский уезд,Зона спорной / неясной принадлежности,Зона спорной / неясной принадлежности,Зона спорной / неясной принадлежности,18507.033,special_or_uncertain_status
1805,adm_1805_025,Нарымский уезд,Зона спорной / неясной принадлежности,Зона спорной / неясной принадлежности,Зона спорной / неясной принадлежности,3732.645,special_or_uncertain_status
1805,adm_1805_026,Волости двоеданцев,Верхний уровень не указан,Верхний уровень не указан,Верхний уровень не указан,12945.699,special_or_uncertain_status
1809,adm_1809_018,Волости двоеданцев,Верхний уровень не указан,Верхний уровень не указан,Верхний уровень не указан,4648.928,special_or_uncertain_status
1809,adm_1809_019,Волости двоеданцев,Верхний уровень не указан,Верхний уровень не указан,Верхний уровень не указан,8289.003,special_or_uncertain_status
1821,adm_1821_002,Неясная принадлежность границ,Зона спорной / неясной принадлежности,Зона спорной / неясной принадлежности,Зона спорной / неясной принадлежности,52995.031,special_or_uncertain_status
1821,adm_1821_003,Неясная принадлежность границ,Зона спорной / неясной принадлежности,Зона спорной / неясной принадлежности,Зона спорной / неясной принадлежности,18547.668,special_or_uncertain_status
1821,adm_1821_019,Неясная принадлежность границ,Зона спорной / неясной принадлежности,Зона спорной / неясной принадлежности,Зона спорной / неясной принадлежности,10833.554,special_or_uncertain_status
1821,adm_1821_020,Неясная принадлежность границ,Зона спорной / неясной принадлежности,Зона спорной / неясной принадлежности,Зона спорной / неясной принадлежности,1357.483,special_or_uncertain_status
1821,adm_1821_021,Березовский уезд,Зона спорной / неясной принадлежности,Зона спорной / неясной принадлежности,Зона спорной / неясной принадлежности,18507.033,special_or_uncertain_status
1821,adm_1821_022,Неясная принадлежность границ,Зона спорной / неясной принадлежности,Зона спорной / неясной принадлежности,Зона спорной / неясной принадлежности,3732.645,special_or_uncertain_status
1821,adm_1821_023,Волости двоеданцев,Верхний уровень не указан,Верхний уровень не указан,Верхний уровень не указан,12945.699,special_or_uncertain_status
1821,adm_1821_025,Волости двоеданцев,Томская губерния,Томская губерния,Томская губерния,10407.701,special_or_uncertain_status
1821,adm_1821_026,Волости двоеданцев,Верхний уровень не указан,Верхний уровень не указан,Верхний уровень не указан,15494.084,special_or_uncertain_status
1838,adm_1838_009,Де-юре территория бийского округа,Томская губерния,Бийский округ,Томская губерния,10407.701,special_or_uncertain_status
1838,adm_1838_017,Волости двоеданцев,Томская губерния,Бийский округ,Томская губерния,8294.579,special_or_uncertain_status
1838,adm_1838_018,Волости двоеданцев,Томская губерния,Бийский округ,Томская губерния,15494.084,special_or_uncertain_status
1838,adm_1838_022,Акмолинский внешний округ,Омская область,Внешние округа Омской области,Омская область,120776.434,special_or_uncertain_status
1838,adm_1838_023,Кокчетавский внешний округ,Омская область,Внешние округа Омской области,Омская область,169806.935,special_or_uncertain_status
1838,adm_1838_024,Аягузский внешний округ,Омская область,Внешние округа Омской области,Омская область,134619.392,special_or_uncertain_status
1838,adm_1838_025,Баянаульский внешний округ,Омская область,Внешние округа Омской области,Омская область,50509.291,special_or_uncertain_status
1838,adm_1838_026,Каркаралинский внешний округ,Омская область,Внешние округа Омской области,Омская область,66644.948,special_or_uncertain_status
1848,adm_1848_2,Киргизская степь,Киргизская степь,Степная периферия,Южно-сибирский фронтир,1179423.018,special_or_uncertain_status
1848,adm_1848_15,Волости двоеданцев,Томская губерния,Бийский округ,Томская губерния,39446.823,special_or_uncertain_status
1848,adm_1848_18,Волости двоеданцев,Томская губерния,Бийский округ,Томская губерния,39446.823,special_or_uncertain_status
1855,adm_1855_24,Волости двоеданцев,Верхний уровень не указан,Верхний уровень не указан,Верхний уровень не указан,39446.818,double_tax_or_dual_affiliation_by_name
1897,adm_1897_10,,,,,193.78,missing_name_or_unit_type
1897,adm_1897_12,,,,,96.53,missing_name_or_unit_type
1897,adm_1897_22,,,,,0.0,area_lt_50_km2_or_missing
1914,adm_1914_28,,,,,0.1,area_lt_50_km2_or_missing
1918,adm_1918_3,"Бухтарминский уезд, переданный в 1920 г. в Семипалатинскую область",Алтайская губерния,Алтайская губерния,РСФСР,15688.953,transferred_to_semipalatinsk_context
1918,adm_1918_10,Алтайская губерния,Алтайская губерния,Алтайская губерния,РСФСР,44.624,area_lt_50_km2_or_missing
1918,adm_1918_12,Территория переданная в Семипалатинскую губернию в сентябре 1918 г.,Алтайская губерния,Алтайская губерния,РСФСР,2271.357,transferred_to_semipalatinsk_context
1918,adm_1918_13,Территории переданные Семипалатинской области в 1925 гг.,Алтайская губерния,Алтайская губерния,РСФСР,1448.795,transferred_to_semipalatinsk_context
1918,adm_1918_14,"Часть Змеиногорского уезда, переданная в 1920 г. в Семипалатинскую область",Алтайская губерния,Алтайская губерния,РСФСР,18805.598,transferred_to_semipalatinsk_context
1918,adm_1918_15,Территории переданные Семипалатинской области в 1925 гг.,Алтайская губерния,Алтайская губерния,РСФСР,324.67,transferred_to_semipalatinsk_context
1918,adm_1918_24,Спорная территория между Кузнецким и Щегловским уездом,Томская губерния,Томская губерния,РСФСР,2641.294,uncertain_or_disputed_by_name
1918,urban_1918_1,Барабинск,Томская губерния,Томская губерния,РСФСР,28.238,area_lt_50_km2_or_missing
1918,urban_1918_2,Барнаул,Алтайская губерния,Алтайская губерния,РСФСР,28.238,area_lt_50_km2_or_missing
1918,urban_1918_3,Берёзов,Тобольская губерния,Тобольская губерния,РСФСР,28.238,area_lt_50_km2_or_missing
1918,urban_1918_4,Бийск,Алтайская губерния,Алтайская губерния,РСФСР,28.238,area_lt_50_km2_or_missing
1918,urban_1918_5,Ишим,Тобольская губерния,Тобольская губерния,РСФСР,28.238,area_lt_50_km2_or_missing
1918,urban_1918_6,Каинск / Куйбышев,Томская губерния,Томская губерния,РСФСР,28.238,area_lt_50_km2_or_missing
1918,urban_1918_7,Камень-на-Оби,Алтайская губерния,Алтайская губерния,РСФСР,28.238,area_lt_50_km2_or_missing
1918,urban_1918_8,Кузнецк / Сталинск / Новокузнецк,Томская губерния,Томская губерния,РСФСР,28.238,area_lt_50_km2_or_missing
1918,urban_1918_9,Мариинск,Томская губерния,Томская губерния,РСФСР,28.238,area_lt_50_km2_or_missing
1918,urban_1918_10,Ново-Николаевск / Новосибирск,Томская губерния,Томская губерния,РСФСР,28.238,area_lt_50_km2_or_missing
1918,urban_1918_11,Омск,Тобольская губерния,Тобольская губерния,РСФСР,28.238,area_lt_50_km2_or_missing
1918,urban_1918_12,Славгород,Алтайская губерния,Алтайская губерния,РСФСР,28.238,area_lt_50_km2_or_missing
1918,urban_1918_13,Тара,Тобольская губерния,Тобольская губерния,РСФСР,28.238,area_lt_50_km2_or_missing
1918,urban_1918_14,Татарск,Томская губерния,Томская губерния,РСФСР,28.238,area_lt_50_km2_or_missing
1918,urban_1918_15,Тобольск,Тобольская губерния,Тобольская губерния,РСФСР,28.238,area_lt_50_km2_or_missing
1918,urban_1918_16,Томск,Томская губерния,Томская губерния,РСФСР,28.238,area_lt_50_km2_or_missing
1918,urban_1918_17,Тюкалинск,Тобольская губерния,Тобольская губерния,РСФСР,28.238,area_lt_50_km2_or_missing
1918,urban_1918_18,Тюмень,Тобольская губерния,Тобольская губерния,РСФСР,28.238,area_lt_50_km2_or_missing
1918,urban_1918_19,Ялуторовск,Тобольская губерния,Тобольская губерния,РСФСР,28.238,area_lt_50_km2_or_missing
1923,adm_1923_27,Неясная принадлежность территории на момент 1923 г. между Томской и Ново-Николаевской губернией,Губернии и автономные области,Губернии и автономные области,РСФСР,2699.71,uncertain_or_disputed_by_name
1923,adm_1923_28,Спорная территория между Ново-Николаевской и Омской губерниями,Губернии и автономные области,Губернии и автономные области,РСФСР,6044.777,uncertain_or_disputed_by_name
1923,adm_1923_29,Спорная территория между Ново-Николаевской и Омской губерниями,Губернии и автономные области,Губернии и автономные области,РСФСР,2460.233,uncertain_or_disputed_by_name
1923,urban_1923_1,Барабинск,Ново-Николаевская губерния,Ново-Николаевская губерния,РСФСР,28.238,area_lt_50_km2_or_missing
1923,urban_1923_2,Барнаул,Алтайская губерния,Алтайская губерния,РСФСР,28.238,area_lt_50_km2_or_missing
1923,urban_1923_3,Бийск,Алтайская губерния,Алтайская губерния,РСФСР,28.238,area_lt_50_km2_or_missing
1923,urban_1923_4,Ишим,Тюменская губерния,Тюменская губерния,РСФСР,28.238,area_lt_50_km2_or_missing
1923,urban_1923_5,Каинск / Куйбышев,Ново-Николаевская губерния,Ново-Николаевская губерния,РСФСР,28.238,area_lt_50_km2_or_missing
1923,urban_1923_6,Камень-на-Оби,Ново-Николаевская губерния,Ново-Николаевская губерния,РСФСР,28.238,area_lt_50_km2_or_missing
1923,urban_1923_7,Кузнецк / Сталинск / Новокузнецк,Томская губерния,Томская губерния,РСФСР,28.238,area_lt_50_km2_or_missing
1923,urban_1923_8,Мариинск,Томская губерния,Томская губерния,РСФСР,28.238,area_lt_50_km2_or_missing
1923,urban_1923_9,Ново-Николаевск / Новосибирск,Ново-Николаевская губерния,Ново-Николаевская губерния,РСФСР,28.238,area_lt_50_km2_or_missing
1923,urban_1923_10,Омск,Омская губерния,Омская губерния,РСФСР,28.238,area_lt_50_km2_or_missing
1923,urban_1923_11,Славгород,Омская губерния,Омская губерния,РСФСР,28.238,area_lt_50_km2_or_missing
1923,urban_1923_12,Тара,Омская губерния,Омская губерния,РСФСР,28.238,area_lt_50_km2_or_missing
1923,urban_1923_13,Татарск,Омская губерния,Омская губерния,РСФСР,28.238,area_lt_50_km2_or_missing
1923,urban_1923_14,Тобольск,Тюменская губерния,Тюменская губерния,РСФСР,28.238,area_lt_50_km2_or_missing
1923,urban_1923_15,Томск,Томская губерния,Томская губерния,РСФСР,28.238,area_lt_50_km2_or_missing
1923,urban_1923_16,Тюкалинск,Омская губерния,Омская губерния,РСФСР,28.238,area_lt_50_km2_or_missing
1923,urban_1923_17,Тюмень,Тюменская губерния,Тюменская губерния,РСФСР,28.238,area_lt_50_km2_or_missing
1923,urban_1923_18,Щегловск / Кемерово,Томская губерния,Томская губерния,РСФСР,28.238,area_lt_50_km2_or_missing
1923,urban_1923_19,Ялуторовск,Тюменская губерния,Тюменская губерния,РСФСР,28.238,area_lt_50_km2_or_missing
1926,adm_1926_100,Звериноголовский,Курганский округ,Курганский округ,Уральская область,2785.26,v104_stat_scope_exclusion
1926,adm_1926_115,Половинский,Курганский округ,Курганский округ,Уральская область,2075.27,v104_stat_scope_exclusion
1926,adm_1926_117,Глядянский,Курганский округ,Курганский округ,Уральская область,1972.54,v104_stat_scope_exclusion
1926,adm_1926_118,Лопатинский,Курганский округ,Курганский округ,Уральская область,2297.61,v104_stat_scope_exclusion
1926,adm_1926_120,Куртамышский,Курганский округ,Курганский округ,Уральская область,1685.56,v104_stat_scope_exclusion
1926,adm_1926_126,Утятский,Курганский округ,Курганский округ,Уральская область,1710.57,v104_stat_scope_exclusion
1926,adm_1926_139,Макушинский,Курганский округ,Курганский округ,Уральская область,2599.1,v104_stat_scope_exclusion
1926,adm_1926_141,Варгашинский,Курганский округ,Курганский округ,Уральская область,1628.87,v104_stat_scope_exclusion
1926,adm_1926_143,Лебяжьевский,Курганский округ,Курганский округ,Уральская область,2094.39,v104_stat_scope_exclusion
1926,adm_1926_152,Юргамышский,Курганский округ,Курганский округ,Уральская область,2019.01,v104_stat_scope_exclusion
1926,adm_1926_154,Чаусовский,Курганский округ,Курганский округ,Уральская область,2882.63,v104_stat_scope_exclusion
1926,adm_1926_157,Песчанский,Шадринский округ,Шадринский округ,Уральская область,1367.47,v104_stat_scope_exclusion
1926,adm_1926_167,Мокроусовский,Курганский округ,Курганский округ,Уральская область,2399.4,v104_stat_scope_exclusion
