year,unit_id,name,admin_parent,admin_intermediate,admin_superparent,area_km2,reason
1926,adm_1926_169,Батуринский,Шадринский округ,Шадринский округ,Уральская область,1251.75,v104_stat_scope_exclusion
1926,adm_1926_173,Верхтеченский,Шадринский округ,Шадринский округ,Уральская область,981.38,v104_stat_scope_exclusion
1926,adm_1926_176,Марайский,Курганский округ,Курганский округ,Уральская область,2095.37,v104_stat_scope_exclusion
1926,adm_1926_180,Каргопольский,Шадринский округ,Шадринский округ,Уральская область,1863.48,v104_stat_scope_exclusion
1926,adm_1926_183,Белоярский,Шадринский округ,Шадринский округ,Уральская область,1244.52,v104_stat_scope_exclusion
1926,adm_1926_188,Чашинский,Курганский округ,Курганский округ,Уральская область,1618.13,v104_stat_scope_exclusion
1926,adm_1926_189,Белозерский,Курганский округ,Курганский округ,Уральская область,2466.49,v104_stat_scope_exclusion
1926,adm_1926_192,Исетский,Шадринский округ,Шадринский округ,Уральская область,1519.33,v104_stat_scope_exclusion
1926,adm_1926_195,Багарякский,Шадринский округ,Шадринский округ,Уральская область,1530.06,v104_stat_scope_exclusion
1926,adm_1926_2,,,,,674.72,missing_name_or_unit_type
1926,adm_1926_202,Долматовский,Шадринский округ,Шадринский округ,Уральская область,1474.49,v104_stat_scope_exclusion
1926,adm_1926_203,Катайский,Шадринский округ,Шадринский округ,Уральская область,1771.34,v104_stat_scope_exclusion
1926,adm_1926_206,Мехонский,Шадринский округ,Шадринский округ,Уральская область,1597.08,v104_stat_scope_exclusion
1926,adm_1926_207,Ольховский,Шадринский округ,Шадринский округ,Уральская область,1974.85,v104_stat_scope_exclusion
1926,adm_1926_210,Покровский,Шадринский округ,Шадринский округ,Уральская область,1041.91,v104_stat_scope_exclusion
1926,adm_1926_222,Четкаринский,Шадринский округ,Шадринский округ,Уральская область,1502.87,v104_stat_scope_exclusion
1926,adm_1926_223,Каменский,Шадринский округ,Шадринский округ,Уральская область,1751.65,v104_stat_scope_exclusion
1926,adm_1926_224,Буткинский,Шадринский округ,Шадринский округ,Уральская область,1609.04,v104_stat_scope_exclusion
1926,adm_1926_237,Курьинский,Шадринский округ,Шадринский округ,Уральская область,1314.4,v104_stat_scope_exclusion
1926,adm_1926_241,Камышловский,Шадринский округ,Шадринский округ,Уральская область,1905.52,v104_stat_scope_exclusion
1926,adm_1926_242,Пышминский,Шадринский округ,Шадринский округ,Уральская область,1174.27,v104_stat_scope_exclusion
1926,adm_1926_251,Заводоирбитский (Ирбитско-Заводский),Ирбитский округ,Ирбитский округ,Уральская область,1473.59,v104_stat_scope_exclusion
1926,adm_1926_253,Байкаловский,Ирбитский округ,Ирбитский округ,Уральская область,1088.3,v104_stat_scope_exclusion
1926,adm_1926_254,Зайковский,Ирбитский округ,Ирбитский округ,Уральская область,1360.38,v104_stat_scope_exclusion
1926,adm_1926_259,Еланский,Ирбитский округ,Ирбитский округ,Уральская область,1183.74,v104_stat_scope_exclusion
1926,adm_1926_262,Ирбитский,Ирбитский округ,Ирбитский округ,Уральская область,1939.32,v104_stat_scope_exclusion
1926,adm_1926_263,Невьянский,Ирбитский округ,Ирбитский округ,Уральская область,1331.68,v104_stat_scope_exclusion
1926,adm_1926_267,Слободотуринский,Ирбитский округ,Ирбитский округ,Уральская область,2571.44,v104_stat_scope_exclusion
1926,adm_1926_270,Туринский,Ирбитский округ,Ирбитский округ,Уральская область,3082.96,v104_stat_scope_exclusion
1926,adm_1926_271,Тавдинский,Ирбитский округ,Ирбитский округ,Уральская область,4799.86,v104_stat_scope_exclusion
1926,adm_1926_276,Благовещенский,Ирбитский округ,Ирбитский округ,Уральская область,5702.03,v104_stat_scope_exclusion
1926,adm_1926_278,Таборинский,Ирбитский округ,Ирбитский округ,Уральская область,12220.39,v104_stat_scope_exclusion
1926,adm_1926_292,Знаменский,Ирбитский округ,Ирбитский округ,Уральская область,1077.96,v104_stat_scope_exclusion
1926,adm_1926_293,Богдановичевский,Шадринский округ,Шадринский округ,Уральская область,1131.97,v104_stat_scope_exclusion
1926,urban_1926_1,Барабинск,Барабинский округ,Барабинский округ,Сибирский край,28.24,area_lt_50_km2_or_missing
1926,urban_1926_2,Барнаул,Барнаульский округ,Барнаульский округ,Сибирский край,28.24,area_lt_50_km2_or_missing
1926,urban_1926_3,Бийск,Бийский округ,Бийский округ,Сибирский край,21.95,area_lt_50_km2_or_missing
1926,urban_1926_4,Ишим,Ишимский округ,Ишимский округ,Уральская область,28.24,area_lt_50_km2_or_missing
1926,urban_1926_5,Каинск / Куйбышев,Барабинский округ,Барабинский округ,Сибирский край,28.24,area_lt_50_km2_or_missing
1926,urban_1926_6,Камень-на-Оби,Каменский округ,Каменский округ,Сибирский край,28.24,area_lt_50_km2_or_missing
1926,urban_1926_7,Кузнецк / Сталинск / Новокузнецк,Кузнецкий округ,Кузнецкий округ,Сибирский край,18.57,area_lt_50_km2_or_missing
1926,urban_1926_8,Ленинск-Кузнецкий,Кузнецкий округ,Кузнецкий округ,Сибирский край,28.24,area_lt_50_km2_or_missing
1926,urban_1926_9,Мариинск,Томский округ,Томский округ,Сибирский край,28.24,area_lt_50_km2_or_missing
1926,urban_1926_10,Ново-Николаевск / Новосибирск,Новосибирский округ,Новосибирский округ,Сибирский край,25.78,area_lt_50_km2_or_missing
1926,urban_1926_11,Омск,Омский округ,Омский округ,Сибирский край,11.71,area_lt_50_km2_or_missing
1926,urban_1926_12,Славгород,Славгородский округ,Славгородский округ,Сибирский край,28.24,area_lt_50_km2_or_missing
1926,urban_1926_13,Тайга,Томский округ,Томский округ,Сибирский край,28.24,area_lt_50_km2_or_missing
1926,urban_1926_14,Тара,Тарский округ,Тарский округ,Сибирский край,26.18,area_lt_50_km2_or_missing
1926,urban_1926_15,Татарск,Барабинский округ,Барабинский округ,Сибирский край,28.24,area_lt_50_km2_or_missing
1926,urban_1926_16,Тобольск,Тобольский округ,Тобольский округ,Уральская область,28.24,area_lt_50_km2_or_missing
1926,urban_1926_17,Томск,Томский округ,Томский округ,Сибирский край,28.24,area_lt_50_km2_or_missing
1926,urban_1926_18,Тюкалинск,Омский округ,Омский округ,Сибирский край,28.24,area_lt_50_km2_or_missing
1926,urban_1926_19,Тюмень,Тюменский округ,Тюменский округ,Уральская область,28.24,area_lt_50_km2_or_missing
1926,urban_1926_20,Черепаново,Новосибирский округ,Новосибирский округ,Сибирский край,28.24,area_lt_50_km2_or_missing
1926,urban_1926_21,Щегловск / Кемерово,Кузнецкий округ,Кузнецкий округ,Сибирский край,21.87,area_lt_50_km2_or_missing
1926,urban_1926_22,Ялуторовск,Тюменский округ,Тюменский округ,Уральская область,28.24,area_lt_50_km2_or_missing
1930,adm_1930_121,Безымянный район №1 (Ачинский округ),Ачинский округ,Ачинский округ,Сибирский край,3851.17,v104_stat_scope_exclusion
1930,adm_1930_124,Безымянный район №2 (Ачинский округ),Ачинский округ,Ачинский округ,Сибирский край,8328.55,v104_stat_scope_exclusion
1930,adm_1930_135,Безымянный район №3 (Ачинский округ),Ачинский округ,Ачинский округ,Сибирский край,2247.7,v104_stat_scope_exclusion
1930,adm_1930_139,Безымянный район №4 (Ачинский округ),Ачинский округ,Ачинский округ,Сибирский край,2840.92,v104_stat_scope_exclusion
1930,adm_1930_169,Безымянный район №5 (Ачинский округ),Ачинский округ,Ачинский округ,Сибирский край,7750.22,v104_stat_scope_exclusion
1930,adm_1930_179,Безымянный район №6 (Ачинский округ),Ачинский округ,Ачинский округ,Сибирский край,13332.2,v104_stat_scope_exclusion
1930,adm_1930_185,Безымянный район №21 (Томский округ),Томский округ,Томский округ,Сибирский край,1.2,area_lt_50_km2_or_missing
1930,urban_1930_1,Анжеро-Судженск,Томский округ,Томский округ,Сибирский край,28.24,area_lt_50_km2_or_missing
1930,urban_1930_2,Барабинск,Каинский округ,Каинский округ,Сибирский край,28.24,area_lt_50_km2_or_missing
1930,urban_1930_3,Барнаул,Барнаульский округ,Барнаульский округ,Сибирский край,28.24,area_lt_50_km2_or_missing
1930,urban_1930_4,Бийск,Бийский округ,Бийский округ,Сибирский край,28.24,area_lt_50_km2_or_missing
1930,urban_1930_5,Гурьевск,Щегловский округ,Щегловский округ,Сибирский край,28.24,area_lt_50_km2_or_missing
1930,urban_1930_6,Ишим,Ишимский округ,Ишимский округ,Уральская область,28.24,area_lt_50_km2_or_missing
1930,urban_1930_7,Каинск / Куйбышев,Каинский округ,Каинский округ,Сибирский край,28.24,area_lt_50_km2_or_missing
1930,urban_1930_8,Камень-на-Оби,Каменский округ,Каменский округ,Сибирский край,28.24,area_lt_50_km2_or_missing
1930,urban_1930_9,Кузнецк / Сталинск / Новокузнецк,Щегловский округ,Щегловский округ,Сибирский край,28.24,area_lt_50_km2_or_missing
1930,urban_1930_10,Ленинск-Кузнецкий,Щегловский округ,Щегловский округ,Сибирский край,28.24,area_lt_50_km2_or_missing
1930,urban_1930_11,Мариинск,Томский округ,Томский округ,Сибирский край,28.24,area_lt_50_km2_or_missing
1930,urban_1930_12,Ново-Николаевск / Новосибирск,Новосибирский округ,Новосибирский округ,Сибирский край,28.24,area_lt_50_km2_or_missing
1930,urban_1930_13,Ойрот-Тура / Горно-Алтайск,Ойратская АО,Ойратская АО,Сибирский край,28.24,area_lt_50_km2_or_missing
1930,urban_1930_14,Омск,Омский округ,Омский округ,Сибирский край,21.01,area_lt_50_km2_or_missing
1930,urban_1930_15,Прокопьевск,Щегловский округ,Щегловский округ,Сибирский край,28.24,area_lt_50_km2_or_missing
1930,urban_1930_16,Рубцовск,Рубцовский округ,Рубцовский округ,Сибирский край,28.24,area_lt_50_km2_or_missing
1930,urban_1930_17,Славгород,Славгородский округ,Славгородский округ,Сибирский край,28.24,area_lt_50_km2_or_missing
1930,urban_1930_18,Тайга,Томский округ,Томский округ,Сибирский край,28.24,area_lt_50_km2_or_missing
1930,urban_1930_19,Тара,Омский округ,Омский округ,Сибирский край,28.24,area_lt_50_km2_or_missing
1930,urban_1930_20,Татарск,Каинский округ,Каинский округ,Сибирский край,28.24,area_lt_50_km2_or_missing
1930,urban_1930_21,Тобольск,Тобольский округ,Тобольский округ,Уральская область,28.24,area_lt_50_km2_or_missing
1930,urban_1930_22,Томск,Томский округ,Томский округ,Сибирский край,18.71,area_lt_50_km2_or_missing
1930,urban_1930_23,Тюкалинск,Омский округ,Омский округ,Сибирский край,28.24,area_lt_50_km2_or_missing
1930,urban_1930_24,Тюмень,Тюменский округ,Тюменский округ,Уральская область,28.24,area_lt_50_km2_or_missing
1930,urban_1930_25,Черепаново,Новосибирский округ,Новосибирский округ,Сибирский край,28.24,area_lt_50_km2_or_missing
1930,urban_1930_26,Щегловск / Кемерово,Щегловский округ,Щегловский округ,Сибирский край,28.24,area_lt_50_km2_or_missing
1930,urban_1930_27,Ялуторовск,Тюменский округ,Тюменский округ,Уральская область,28.24,area_lt_50_km2_or_missing
1939,urban_1939_1,Алейск,Алтайский край,Алтайский край,,28.24,area_lt_50_km2_or_missing
1939,urban_1939_2,Анжеро-Судженск,Новосибирская область,Новосибирская область,,28.24,area_lt_50_km2_or_missing
1939,urban_1939_3,Барабинск,Новосибирская область,Новосибирская область,,28.24,area_lt_50_km2_or_missing
1939,urban_1939_4,Барнаул,Алтайский край,Алтайский край,,28.24,area_lt_50_km2_or_missing
1939,urban_1939_5,Белово,Новосибирская область,Новосибирская область,,28.24,area_lt_50_km2_or_missing
1939,urban_1939_6,Бийск,Алтайский край,Алтайский край,,28.24,area_lt_50_km2_or_missing
1939,urban_1939_7,Гурьевск,Новосибирская область,Новосибирская область,,28.24,area_lt_50_km2_or_missing
1939,urban_1939_8,Ишим,Омская область,Омская область,,28.24,area_lt_50_km2_or_missing
1939,urban_1939_9,Каинск / Куйбышев,Новосибирская область,Новосибирская область,,28.24,area_lt_50_km2_or_missing
1939,urban_1939_10,Камень-на-Оби,Алтайский край,Алтайский край,,28.24,area_lt_50_km2_or_missing
1939,urban_1939_11,Киселёвск,Новосибирская область,Новосибирская область,,28.24,area_lt_50_km2_or_missing
1939,urban_1939_12,Колпашево,Новосибирская область,Новосибирская область,,28.24,area_lt_50_km2_or_missing
1939,urban_1939_13,Кузнецк / Сталинск / Новокузнецк,Новосибирская область,Новосибирская область,,28.24,area_lt_50_km2_or_missing
1939,urban_1939_14,Ленинск-Кузнецкий,Новосибирская область,Новосибирская область,,28.24,area_lt_50_km2_or_missing
1939,urban_1939_15,Мариинск,Новосибирская область,Новосибирская область,,28.24,area_lt_50_km2_or_missing
1939,urban_1939_16,Ново-Николаевск / Новосибирск,Новосибирская область,Новосибирская область,,28.24,area_lt_50_km2_or_missing
1939,urban_1939_17,Обдорск / Салехард,Омская область,Омская область,,28.24,area_lt_50_km2_or_missing
1939,urban_1939_18,Ойрот-Тура / Горно-Алтайск,Алтайский край,Алтайский край,,28.24,area_lt_50_km2_or_missing
1939,urban_1939_19,Омск,Омская область,Омская область,,28.24,area_lt_50_km2_or_missing
1939,urban_1939_20,Осинники,Новосибирская область,Новосибирская область,,17.21,area_lt_50_km2_or_missing
1939,urban_1939_21,Прокопьевск,Новосибирская область,Новосибирская область,,28.24,area_lt_50_km2_or_missing
1939,urban_1939_22,Рубцовск,Алтайский край,Алтайский край,,28.24,area_lt_50_km2_or_missing
1939,urban_1939_23,Славгород,Алтайский край,Алтайский край,,28.24,area_lt_50_km2_or_missing
1939,urban_1939_24,Тайга,Новосибирская область,Новосибирская область,,28.24,area_lt_50_km2_or_missing
1939,urban_1939_25,Тара,Омская область,Омская область,,28.24,area_lt_50_km2_or_missing
1939,urban_1939_26,Татарск,Новосибирская область,Новосибирская область,,28.24,area_lt_50_km2_or_missing
1939,urban_1939_27,Тобольск,Омская область,Омская область,,28.24,area_lt_50_km2_or_missing
1939,urban_1939_28,Томск,Новосибирская область,Новосибирская область,,28.24,area_lt_50_km2_or_missing
1939,urban_1939_29,Топки,Новосибирская область,Новосибирская область,,27.23,area_lt_50_km2_or_missing
1939,urban_1939_30,Тюкалинск,Омская область,Омская область,,28.24,area_lt_50_km2_or_missing
1939,urban_1939_31,Тюмень,Омская область,Омская область,,28.24,area_lt_50_km2_or_missing
1939,urban_1939_32,Черепаново,Новосибирская область,Новосибирская область,,28.24,area_lt_50_km2_or_missing
1939,urban_1939_33,Щегловск / Кемерово,Новосибирская область,Новосибирская область,,28.24,area_lt_50_km2_or_missing
1939,urban_1939_34,Ялуторовск,Омская область,Омская область,,28.24,area_lt_50_km2_or_missing
1939,urban_1939_35,Бердск,Новосибирская область,Новосибирская область,,26.97,area_lt_50_km2_or_missing
1939,urban_1939_36,Болотное,Новосибирская область,Новосибирская область,,28.24,area_lt_50_km2_or_missing
1939,urban_1939_37,Исиль-Куль,Омская область,Омская область,,28.24,area_lt_50_km2_or_missing
1939,urban_1939_38,Павловск,Алтайский край,Алтайский край,,28.24,area_lt_50_km2_or_missing
1939,urban_1939_39,Сузун,Новосибирская область,Новосибирская область,,28.24,area_lt_50_km2_or_missing
1939,urban_1939_40,Чулым,Новосибирская область,Новосибирская область,,28.24,area_lt_50_km2_or_missing
1947,adm_1947_194,Сургутский район,ХМАО,ХМАО,Тюменская область,3.25,area_lt_50_km2_or_missing
1947,adm_1947_u_2,Беловский горсовет,Кемеровская область,Кемеровская область,Кемеровская область,5.25,area_lt_50_km2_or_missing
1947,adm_1947_u_3,Сталинский горсовет,Кемеровская область,Кемеровская область,Кемеровская область,46.19,area_lt_50_km2_or_missing
1947,adm_1947_u_4,Ленинск-Кузнецкий горсовет,Кемеровская область,Кемеровская область,Кемеровская область,4.6,area_lt_50_km2_or_missing
1947,adm_1947_u_5,Новосибирский горсовет,Новосибирская область,Новосибирская область,Новосибирская область,29.51,area_lt_50_km2_or_missing
1947,adm_1947_u_6,Омский горсовет,Омская область,Омская область,Омская область,11.56,area_lt_50_km2_or_missing
1947,adm_1947_u_7,Кемеровский горсовет,Кемеровская область,Кемеровская область,Кемеровская область,22.75,area_lt_50_km2_or_missing
1947,adm_1947_u_8,Тобольский горсовет,Тюменская область,Тюменская область,Тюменская область,2.94,area_lt_50_km2_or_missing
1947,adm_1947_u_10,Змеиногорский горсовет - г. Змеиногорск,Алтайский край,Алтайский край,Алтайский край,25.25,area_lt_50_km2_or_missing
1947,adm_1947_u_11,Рубцовский горсовет - г. Рубцовск,Алтайский край,Алтайский край,Алтайский край,12.0,area_lt_50_km2_or_missing
1947,adm_1947_u_12,Горно-Алтайский горсовет - г. Горно-Алтайск,Горно-Алтайская автономная область,Горно-Алтайская автономная область,Алтайский край,8.4,area_lt_50_km2_or_missing
1947,adm_1947_u_13,Бийский горсовет - г. Бийск,Алтайский край,Алтайский край,Алтайский край,5.39,area_lt_50_km2_or_missing
1947,adm_1947_u_14,Славгородский горсовет - г. Славгород,Алтайский край,Алтайский край,Алтайский край,7.22,area_lt_50_km2_or_missing
1947,adm_1947_u_15,Чесноковский горсовет - г. Чесноковка,Алтайский край,Алтайский край,Алтайский край,25.25,area_lt_50_km2_or_missing
1947,adm_1947_u_16,Камень-на-Обский горсовет - г. Камень-на-Оби,Алтайский край,Алтайский край,Алтайский край,1.58,area_lt_50_km2_or_missing
1947,adm_1947_u_17,Киселевский горсовет - г. Киселевск,Кемеровская область,Кемеровская область,Кемеровская область,4.58,area_lt_50_km2_or_missing
1947,adm_1947_u_18,Прокопьевский горсовет - г. Прокопьевск,Кемеровская область,Кемеровская область,Кемеровская область,5.47,area_lt_50_km2_or_missing
1947,adm_1947_u_19,Осинниковский горсовет,Кемеровская область,Кемеровская область,Кемеровская область,2.77,area_lt_50_km2_or_missing
1947,adm_1947_u_20,Междуреченский горсовет - г. Междуреченск,Кемеровская область,Кемеровская область,Кемеровская область,15.98,area_lt_50_km2_or_missing
1947,adm_1947_u_21,Гурьевский горсовет - г. Гурьевск,Кемеровская область,Кемеровская область,Кемеровская область,1.88,area_lt_50_km2_or_missing
1947,adm_1947_u_22,Бердский горсовет - г. Бердск,Новосибирская область,Новосибирская область,Новосибирская область,1.63,area_lt_50_km2_or_missing
1947,adm_1947_u_23,Искитимский горсовет - г. Искитим,Новосибирская область,Новосибирская область,Новосибирская область,13.21,area_lt_50_km2_or_missing
1947,adm_1947_u_24,Барабинский горсовет - г. Барабинск,Новосибирская область,Новосибирская область,Новосибирская область,2.3,area_lt_50_km2_or_missing
1947,adm_1947_u_25,Татарский горсовет - г. Татарск,Новосибирская область,Новосибирская область,Новосибирская область,7.99,area_lt_50_km2_or_missing
1947,adm_1947_u_26,Юргинский горсовет - г. Юрга,Кемеровская область,Кемеровская область,Кемеровская область,2.73,area_lt_50_km2_or_missing
1947,adm_1947_u_27,Куйбышевский горсовет - г. Куйбышев,Новосибирская область,Новосибирская область,Новосибирская область,1.23,area_lt_50_km2_or_missing
1947,adm_1947_u_28,Тайгинский горсовет - г. Тайга,Кемеровская область,Кемеровская область,Кемеровская область,2.41,area_lt_50_km2_or_missing
1947,adm_1947_u_29,Ишимский горсовет - г. Ишим,Тюменская область,Тюменская область,Тюменская область,0.83,area_lt_50_km2_or_missing
1947,adm_1947_u_30,Анжеро-Судженский горсовет - г. Анжеро-Судженск,Кемеровская область,Кемеровская область,Кемеровская область,29.3,area_lt_50_km2_or_missing
1947,adm_1947_u_31,Мариинский горсовет - г. Мариинск,Кемеровская область,Кемеровская область,Кемеровская область,5.43,area_lt_50_km2_or_missing
1947,adm_1947_u_32,Томский горсовет - г. Томск,Томская область,Томская область,Томская область,20.51,area_lt_50_km2_or_missing
1947,adm_1947_u_33,Тюменский горсовет - г. Тюмень,Тюменская область,Тюменская область,Тюменская область,14.92,area_lt_50_km2_or_missing
1947,adm_1947_u_34,Ханты-Мансийский горсовет - г. Ханты-Мансийск (окр ц),ХМАО,ХМАО,Тюменская область,7.14,area_lt_50_km2_or_missing
1959,adm_1959_225,Беловский горсовет,Кемеровская область,Кемеровская область,Кемеровская область,5.25,area_lt_50_km2_or_missing
1959,adm_1959_226,Сталинский горсовет,Кемеровская область,Кемеровская область,Кемеровская область,46.19,area_lt_50_km2_or_missing
1959,adm_1959_227,Ленинск-Кузнецкий горсовет,Кемеровская область,Кемеровская область,Кемеровская область,4.6,area_lt_50_km2_or_missing
1959,adm_1959_228,Новосибирский горсовет,Новосибирская область,Новосибирская область,Новосибирская область,29.51,area_lt_50_km2_or_missing
1959,adm_1959_229,Омский горсовет,Омская область,Омская область,Омская область,11.56,area_lt_50_km2_or_missing
1959,adm_1959_230,Кемеровский горсовет,Кемеровская область,Кемеровская область,Кемеровская область,22.75,area_lt_50_km2_or_missing
1959,adm_1959_231,Тобольский горсовет,Тюменская область,Тюменская область,Тюменская область,2.94,area_lt_50_km2_or_missing
1959,adm_1959_233,Змеиногорский горсовет - г. Змеиногорск,Алтайский край,Алтайский край,Алтайский край,25.25,area_lt_50_km2_or_missing
1959,adm_1959_234,Рубцовский горсовет - г. Рубцовск,Алтайский край,Алтайский край,Алтайский край,12.0,area_lt_50_km2_or_missing
1959,adm_1959_235,Горно-Алтайский горсовет - г. Горно-Алтайск,Горно-Алтайская автономная область,Горно-Алтайская автономная область,Алтайский край,8.4,area_lt_50_km2_or_missing
1959,adm_1959_236,Бийский горсовет - г. Бийск,Алтайский край,Алтайский край,Алтайский край,5.39,area_lt_50_km2_or_missing
1959,adm_1959_237,Славгородский горсовет - г. Славгород,Алтайский край,Алтайский край,Алтайский край,7.22,area_lt_50_km2_or_missing
1959,adm_1959_238,Чесноковский горсовет - г. Чесноковка,Алтайский край,Алтайский край,Алтайский край,25.25,area_lt_50_km2_or_missing
1959,adm_1959_239,Камень-на-Обский горсовет - г. Камень-на-Оби,Алтайский край,Алтайский край,Алтайский край,1.58,area_lt_50_km2_or_missing
1959,adm_1959_240,Киселевский горсовет - г. Киселевск,Кемеровская область,Кемеровская область,Кемеровская область,4.58,area_lt_50_km2_or_missing
1959,adm_1959_241,Прокопьевский горсовет - г. Прокопьевск,Кемеровская область,Кемеровская область,Кемеровская область,5.47,area_lt_50_km2_or_missing
1959,adm_1959_242,Осинниковский горсовет,Кемеровская область,Кемеровская область,Кемеровская область,2.77,area_lt_50_km2_or_missing
1959,adm_1959_243,Междуреченский горсовет - г. Междуреченск,Кемеровская область,Кемеровская область,Кемеровская область,15.98,area_lt_50_km2_or_missing
1959,adm_1959_244,Гурьевский горсовет - г. Гурьевск,Кемеровская область,Кемеровская область,Кемеровская область,1.88,area_lt_50_km2_or_missing
