year,unit_id,name,admin_parent,admin_intermediate,admin_superparent,area_km2,reason
1959,adm_1959_245,Бердский горсовет - г. Бердск,Новосибирская область,Новосибирская область,Новосибирская область,1.63,area_lt_50_km2_or_missing
1959,adm_1959_246,Искитимский горсовет - г. Искитим,Новосибирская область,Новосибирская область,Новосибирская область,13.21,area_lt_50_km2_or_missing
1959,adm_1959_247,Барабинский горсовет - г. Барабинск,Новосибирская область,Новосибирская область,Новосибирская область,2.3,area_lt_50_km2_or_missing
1959,adm_1959_248,Татарский горсовет - г. Татарск,Новосибирская область,Новосибирская область,Новосибирская область,7.99,area_lt_50_km2_or_missing
1959,adm_1959_249,Юргинский горсовет - г. Юрга,Кемеровская область,Кемеровская область,Кемеровская область,2.73,area_lt_50_km2_or_missing
1959,adm_1959_250,Куйбышевский горсовет - г. Куйбышев,Новосибирская область,Новосибирская область,Новосибирская область,1.23,area_lt_50_km2_or_missing
1959,adm_1959_251,Тайгинский горсовет - г. Тайга,Кемеровская область,Кемеровская область,Кемеровская область,2.41,area_lt_50_km2_or_missing
1959,adm_1959_252,Ишимский горсовет - г. Ишим,Тюменская область,Тюменская область,Тюменская область,0.83,area_lt_50_km2_or_missing
1959,adm_1959_253,Анжеро-Судженский горсовет - г. Анжеро-Судженск,Кемеровская область,Кемеровская область,Кемеровская область,29.3,area_lt_50_km2_or_missing
1959,adm_1959_254,Мариинский горсовет - г. Мариинск,Кемеровская область,Кемеровская область,Кемеровская область,5.43,area_lt_50_km2_or_missing
1959,adm_1959_255,Томский горсовет - г. Томск,Томская область,Томская область,Томская область,20.51,area_lt_50_km2_or_missing
1959,adm_1959_256,Тюменский горсовет - г. Тюмень,Тюменская область,Тюменская область,Тюменская область,14.92,area_lt_50_km2_or_missing
1959,adm_1959_257,Ханты-Мансийский горсовет - г. Ханты-Мансийск (окр ц),ХМАО,ХМАО,Тюменская область,7.14,area_lt_50_km2_or_missing
1964,adm_1964_218,Беловский горсовет,Кемеровская область,Кемеровская область,Кемеровская область,5.25,area_lt_50_km2_or_missing
1964,adm_1964_219,Сталинский горсовет,Кемеровская область,Кемеровская область,Кемеровская область,46.19,area_lt_50_km2_or_missing
1964,adm_1964_220,Ленинск-Кузнецкий горсовет,Кемеровская область,Кемеровская область,Кемеровская область,4.6,area_lt_50_km2_or_missing
1964,adm_1964_221,Новосибирский горсовет,Новосибирская область,Новосибирская область,Новосибирская область,29.51,area_lt_50_km2_or_missing
1964,adm_1964_222,Омский горсовет,Омская область,Омская область,Омская область,11.56,area_lt_50_km2_or_missing
1964,adm_1964_223,Кемеровский горсовет,Кемеровская область,Кемеровская область,Кемеровская область,22.75,area_lt_50_km2_or_missing
1964,adm_1964_224,Тобольский горсовет,Тюменская область,Тюменская область,Тюменская область,2.94,area_lt_50_km2_or_missing
1964,adm_1964_228,Горно-Алтайский горсовет - г. Горно-Алтайск,Горно-Алтайская автономная область,Горно-Алтайская автономная область,Алтайский край,8.4,area_lt_50_km2_or_missing
1964,adm_1964_233,Киселевский горсовет - г. Киселевск,Кемеровская область,Кемеровская область,Кемеровская область,4.58,area_lt_50_km2_or_missing
1964,adm_1964_234,Прокопьевский горсовет - г. Прокопьевск,Кемеровская область,Кемеровская область,Кемеровская область,5.47,area_lt_50_km2_or_missing
1964,adm_1964_235,Осинниковский горсовет,Кемеровская область,Кемеровская область,Кемеровская область,2.77,area_lt_50_km2_or_missing
1964,adm_1964_236,Междуреченский горсовет - г. Междуреченск,Кемеровская область,Кемеровская область,Кемеровская область,15.98,area_lt_50_km2_or_missing
1964,adm_1964_237,Гурьевский горсовет - г. Гурьевск,Кемеровская область,Кемеровская область,Кемеровская область,1.88,area_lt_50_km2_or_missing
1964,adm_1964_238,Бердский горсовет - г. Бердск,Новосибирская область,Новосибирская область,Новосибирская область,1.63,area_lt_50_km2_or_missing
1964,adm_1964_239,Искитимский горсовет - г. Искитим,Новосибирская область,Новосибирская область,Новосибирская область,13.21,area_lt_50_km2_or_missing
1964,adm_1964_240,Барабинский горсовет - г. Барабинск,Новосибирская область,Новосибирская область,Новосибирская область,2.3,area_lt_50_km2_or_missing
1964,adm_1964_241,Татарский горсовет - г. Татарск,Новосибирская область,Новосибирская область,Новосибирская область,7.99,area_lt_50_km2_or_missing
1964,adm_1964_242,Юргинский горсовет - г. Юрга,Кемеровская область,Кемеровская область,Кемеровская область,2.73,area_lt_50_km2_or_missing
1964,adm_1964_243,Куйбышевский горсовет - г. Куйбышев,Новосибирская область,Новосибирская область,Новосибирская область,1.23,area_lt_50_km2_or_missing
1964,adm_1964_244,Тайгинский горсовет - г. Тайга,Кемеровская область,Кемеровская область,Кемеровская область,2.41,area_lt_50_km2_or_missing
1964,adm_1964_245,Ишимский горсовет - г. Ишим,Тюменская область,Тюменская область,Тюменская область,0.83,area_lt_50_km2_or_missing
1964,adm_1964_246,Анжеро-Судженский горсовет - г. Анжеро-Судженск,Кемеровская область,Кемеровская область,Кемеровская область,29.3,area_lt_50_km2_or_missing
1964,adm_1964_247,Мариинский горсовет - г. Мариинск,Кемеровская область,Кемеровская область,Кемеровская область,5.43,area_lt_50_km2_or_missing
1964,adm_1964_248,Томский горсовет - г. Томск,Томская область,Томская область,Томская область,20.51,area_lt_50_km2_or_missing
1964,adm_1964_249,Тюменский горсовет - г. Тюмень,Тюменская область,Тюменская область,Тюменская область,14.92,area_lt_50_km2_or_missing
1964,adm_1964_250,Ханты-Мансийский горсовет - г. Ханты-Мансийск (окр ц),ХМАО,ХМАО,Тюменская область,7.14,area_lt_50_km2_or_missing
1964,adm_1964_287,Бийский горсовет,Алтайский край,Алтайский край,Алтайский край,5.39,area_lt_50_km2_or_missing
1964,adm_1964_288,Змеиногорский горсовет,Алтайский край,Алтайский край,Алтайский край,25.25,area_lt_50_km2_or_missing
1964,adm_1964_289,Каменский горсовет,Алтайский край,Алтайский край,Алтайский край,1.58,area_lt_50_km2_or_missing
1964,adm_1964_290,Новоалтайский горсовет,Алтайский край,Алтайский край,Алтайский край,25.25,area_lt_50_km2_or_missing
1964,adm_1964_291,Рубцовский горсовет,Алтайский край,Алтайский край,Алтайский край,12.0,area_lt_50_km2_or_missing
1964,adm_1964_292,Славгородский горсовет,Алтайский край,Алтайский край,Алтайский край,7.22,area_lt_50_km2_or_missing
1970,adm_1970_192,г. Змеиногорск,Алтайский край,Алтайский край,Алтайский край,25.25,area_lt_50_km2_or_missing
1970,adm_1970_193,г. Рубцовск,Алтайский край,Алтайский край,Алтайский край,7.65,area_lt_50_km2_or_missing
1970,adm_1970_194,г. Горно-Алтайск,Республика Алтай,Республика Алтай,Алтайский край,6.93,area_lt_50_km2_or_missing
1970,adm_1970_195,г. Бийск,Алтайский край,Алтайский край,Алтайский край,4.56,area_lt_50_km2_or_missing
1970,adm_1970_196,г. Славгород,Алтайский край,Алтайский край,Алтайский край,7.22,area_lt_50_km2_or_missing
1970,adm_1970_197,г. Новоалтайск,Алтайский край,Алтайский край,Алтайский край,9.06,area_lt_50_km2_or_missing
1970,adm_1970_198,г. Камень-на-Оби,Алтайский край,Алтайский край,Алтайский край,1.58,area_lt_50_km2_or_missing
1970,adm_1970_199,г. Киселевск,Кемеровская область,Кемеровская область,Кемеровская область,4.58,area_lt_50_km2_or_missing
1970,adm_1970_200,г. Прокопьевск,Кемеровская область,Кемеровская область,Кемеровская область,5.47,area_lt_50_km2_or_missing
1970,adm_1970_201,г. Гурьевск,Кемеровская область,Кемеровская область,Кемеровская область,1.88,area_lt_50_km2_or_missing
1970,adm_1970_202,г. Белово,Кемеровская область,Кемеровская область,Кемеровская область,5.25,area_lt_50_km2_or_missing
1970,adm_1970_203,г. Осинники,Кемеровская область,Кемеровская область,Кемеровская область,2.77,area_lt_50_km2_or_missing
1970,adm_1970_204,г. Таштагол,Кемеровская область,Кемеровская область,Кемеровская область,14.21,area_lt_50_km2_or_missing
1970,adm_1970_205,г. Междуреченск,Кемеровская область,Кемеровская область,Кемеровская область,15.98,area_lt_50_km2_or_missing
1970,adm_1970_206,г. Мыски,Кемеровская область,Кемеровская область,Кемеровская область,17.31,area_lt_50_km2_or_missing
1970,adm_1970_207,г. Новокузнецк,Кемеровская область,Кемеровская область,Кемеровская область,46.19,area_lt_50_km2_or_missing
1970,adm_1970_208,г. Бердск,Новосибирская область,Новосибирская область,Новосибирская область,2.74,area_lt_50_km2_or_missing
1970,adm_1970_209,г. Искитим,Новосибирская область,Новосибирская область,Новосибирская область,13.21,area_lt_50_km2_or_missing
1970,adm_1970_210,г. Исилькуль,Омская область,Омская область,Омская область,2.64,area_lt_50_km2_or_missing
1970,adm_1970_211,г. Калачинск,Омская область,Омская область,Омская область,3.75,area_lt_50_km2_or_missing
1970,adm_1970_212,г. Барабинск,Новосибирская область,Новосибирская область,Новосибирская область,2.3,area_lt_50_km2_or_missing
1970,adm_1970_213,г. Омск,Омская область,Омская область,Омская область,11.56,area_lt_50_km2_or_missing
1970,adm_1970_214,г. Новосибирск,Новосибирская область,Новосибирская область,Новосибирская область,13.07,area_lt_50_km2_or_missing
1970,adm_1970_215,г. Татарск,Новосибирская область,Новосибирская область,Новосибирская область,7.99,area_lt_50_km2_or_missing
1970,adm_1970_216,г. Топки,Кемеровская область,Кемеровская область,Кемеровская область,7.53,area_lt_50_km2_or_missing
1970,adm_1970_217,г. Березовский,Кемеровская область,Кемеровская область,Кемеровская область,7.74,area_lt_50_km2_or_missing
1970,adm_1970_218,г. Кемерово,Кемеровская область,Кемеровская область,Кемеровская область,22.75,area_lt_50_km2_or_missing
1970,adm_1970_219,г. Куйбышев,Новосибирская область,Новосибирская область,Новосибирская область,1.23,area_lt_50_km2_or_missing
1970,adm_1970_220,г. Ишим,Тюменская область,Тюменская область,Тюменская область,0.83,area_lt_50_km2_or_missing
1970,adm_1970_221,г. Мариинск,Кемеровская область,Кемеровская область,Кемеровская область,5.43,area_lt_50_km2_or_missing
1970,adm_1970_222,Ялуторовский,Тюменская область,Тюменская область,Тюменская область,2.73,area_lt_50_km2_or_missing
1970,adm_1970_223,г. Томск,Томская область,Томская область,Томская область,13.7,area_lt_50_km2_or_missing
1970,adm_1970_224,г. Тюмень,Тюменская область,Тюменская область,Тюменская область,9.24,area_lt_50_km2_or_missing
1970,adm_1970_225,г. Тара,Омская область,Омская область,Омская область,4.23,area_lt_50_km2_or_missing
1970,adm_1970_226,г. Колпашево,Томская область,Томская область,Томская область,2.92,area_lt_50_km2_or_missing
1970,adm_1970_227,г. Сургут,ХМАО,ХМАО,Тюменская область,18.96,area_lt_50_km2_or_missing
1970,adm_1970_229,г. Тайга,Кемеровская область,Кемеровская область,Кемеровская область,5.27,area_lt_50_km2_or_missing
1970,adm_1970_230,г. Анжеро-Судженск,Кемеровская область,Кемеровская область,Кемеровская область,8.13,area_lt_50_km2_or_missing
1970,adm_1970_234,г. Нефтеюганск,ХМАО,ХМАО,Тюменская область,32.9,area_lt_50_km2_or_missing
1970,adm_1970_235,г. Ханты-Мансийск,ХМАО,ХМАО,Тюменская область,0.95,area_lt_50_km2_or_missing
1970,adm_1970_236,г. Урай,ХМАО,ХМАО,Тюменская область,8.05,area_lt_50_km2_or_missing
1970,adm_1970_238,г. Тобольск,Тюменская область,Тюменская область,Тюменская область,2.94,area_lt_50_km2_or_missing
1970,adm_1970_239,Алейский,Алтайский край,Алтайский край,Алтайский край,0.97,area_lt_50_km2_or_missing
1970,adm_1970_240,г. Ленинск-Кузнецкий,Кемеровская область,Кемеровская область,Кемеровская область,4.6,area_lt_50_km2_or_missing
1979,adm_1979_107,г. Исилькуль,Омская область,Омская область,Омская область,2.64,area_lt_50_km2_or_missing
1979,adm_1979_109,г. Омск,Омская область,Омская область,Омская область,11.56,area_lt_50_km2_or_missing
1979,adm_1979_112,г. Калачинск,Омская область,Омская область,Омская область,3.75,area_lt_50_km2_or_missing
1979,adm_1979_117,г. Татарск,Новосибирская область,Новосибирская область,Новосибирская область,7.99,area_lt_50_km2_or_missing
1979,adm_1979_120,г. Топки,Кемеровская область,Кемеровская область,Кемеровская область,7.53,area_lt_50_km2_or_missing
1979,adm_1979_123,г. Барабинск,Новосибирская область,Новосибирская область,Новосибирская область,2.3,area_lt_50_km2_or_missing
1979,adm_1979_124,г. Кемерово,Кемеровская область,Кемеровская область,Кемеровская область,22.75,area_lt_50_km2_or_missing
1979,adm_1979_128,г. Куйбышев,Новосибирская область,Новосибирская область,Новосибирская область,1.23,area_lt_50_km2_or_missing
1979,adm_1979_132,г. Называевск,Омская область,Омская область,Омская область,10.81,area_lt_50_km2_or_missing
1979,adm_1979_138,г. Березовский,Кемеровская область,Кемеровская область,Кемеровская область,7.74,area_lt_50_km2_or_missing
1979,adm_1979_140,г. Юрга,Кемеровская область,Кемеровская область,Кемеровская область,20.87,area_lt_50_km2_or_missing
1979,adm_1979_141,г. Тюкалинск,Омская область,Омская область,Омская область,0.76,area_lt_50_km2_or_missing
1979,adm_1979_151,г. Анжеро-Судженск,Кемеровская область,Кемеровская область,Кемеровская область,29.3,area_lt_50_km2_or_missing
1979,adm_1979_152,г. Ишим,Тюменская область,Тюменская область,Тюменская область,0.83,area_lt_50_km2_or_missing
1979,adm_1979_157,г. Мариинск,Кемеровская область,Кемеровская область,Кемеровская область,5.43,area_lt_50_km2_or_missing
1979,adm_1979_166,г. Томск,Томская область,Томская область,Томская область,13.7,area_lt_50_km2_or_missing
1979,adm_1979_173,Ялуторовский,Тюменская область,Тюменская область,Тюменская область,2.73,area_lt_50_km2_or_missing
1979,adm_1979_183,г. Тара,Омская область,Омская область,Омская область,4.23,area_lt_50_km2_or_missing
1979,adm_1979_185,г. Асино,Томская область,Томская область,Томская область,6.03,area_lt_50_km2_or_missing
1979,adm_1979_191,г. Тюмень,Тюменская область,Тюменская область,Тюменская область,9.24,area_lt_50_km2_or_missing
1979,adm_1979_209,г. Тобольск,Тюменская область,Тюменская область,Тюменская область,2.94,area_lt_50_km2_or_missing
1979,adm_1979_211,г. Колпашево,Томская область,Томская область,Томская область,2.92,area_lt_50_km2_or_missing
1979,adm_1979_223,г. Урай,ХМАО,ХМАО,Тюменская область,25.01,area_lt_50_km2_or_missing
1979,adm_1979_226,г. Стрежевой,Томская область,Томская область,Томская область,6.84,area_lt_50_km2_or_missing
1979,adm_1979_228,г. Нижневартовск,ХМАО,ХМАО,Тюменская область,13.65,area_lt_50_km2_or_missing
1979,adm_1979_229,г. Ханты-Мансийск,ХМАО,ХМАО,Тюменская область,7.14,area_lt_50_km2_or_missing
1979,adm_1979_232,г. Сургут,ХМАО,ХМАО,Тюменская область,18.96,area_lt_50_km2_or_missing
1979,adm_1979_239,г. Надым,ЯНАО,ЯНАО,Тюменская область,22.5,area_lt_50_km2_or_missing
1979,adm_1979_242,г. Лабытнанги,ЯНАО,ЯНАО,Тюменская область,49.95,area_lt_50_km2_or_missing
1979,adm_1979_256,г. Тайга,Кемеровская область,Кемеровская область,Кемеровская область,9.22,area_lt_50_km2_or_missing
1979,adm_1979_3,г. Змеиногорск,Алтайский край,Алтайский край,Алтайский край,25.25,area_lt_50_km2_or_missing
1979,adm_1979_30,Алейский,Алтайский край,Алтайский край,Алтайский край,0.97,area_lt_50_km2_or_missing
1979,adm_1979_38,г. Таштагол,Кемеровская область,Кемеровская область,Кемеровская область,14.21,area_lt_50_km2_or_missing
1979,adm_1979_44,г. Славгород,Алтайский край,Алтайский край,Алтайский край,7.22,area_lt_50_km2_or_missing
1979,adm_1979_61,г. Осинники,Кемеровская область,Кемеровская область,Кемеровская область,2.77,area_lt_50_km2_or_missing
1979,adm_1979_65,г. Междуреченск,Кемеровская область,Кемеровская область,Кемеровская область,15.98,area_lt_50_km2_or_missing
1979,adm_1979_67,г. Мыски,Кемеровская область,Кемеровская область,Кемеровская область,17.31,area_lt_50_km2_or_missing
1979,adm_1979_70,г. Новокузнецк,Кемеровская область,Кемеровская область,Кемеровская область,46.19,area_lt_50_km2_or_missing
1979,adm_1979_71,г. Камень-на-Оби,Алтайский край,Алтайский край,Алтайский край,1.58,area_lt_50_km2_or_missing
1979,adm_1979_74,г. Прокопьевск,Кемеровская область,Кемеровская область,Кемеровская область,5.47,area_lt_50_km2_or_missing
1979,adm_1979_76,г. Киселевск,Кемеровская область,Кемеровская область,Кемеровская область,4.58,area_lt_50_km2_or_missing
1979,adm_1979_82,г. Гурьевск,Кемеровская область,Кемеровская область,Кемеровская область,1.88,area_lt_50_km2_or_missing
1979,adm_1979_88,г. Белово,Кемеровская область,Кемеровская область,Кемеровская область,5.25,area_lt_50_km2_or_missing
1979,adm_1979_96,г. Искитим,Новосибирская область,Новосибирская область,Новосибирская область,13.21,area_lt_50_km2_or_missing
1979,adm_1979_97,г. Ленинск-Кузнецкий,Кемеровская область,Кемеровская область,Кемеровская область,4.6,area_lt_50_km2_or_missing
1989,adm_1989_268,Междуреченский,Кемеровская область,Кемеровская область,Кемеровская область,15.98,area_lt_50_km2_or_missing
2021,adm_2021_113,Звериноголовский муниципальный район,Курганская область,Курганская область,Курганская область,1357.18,v104_stat_scope_exclusion
2021,adm_2021_119,Целинный муниципальный район,Курганская область,Курганская область,Курганская область,3457.6,v104_stat_scope_exclusion
2021,adm_2021_125,рабочий поселок Кольцово,Новосибирская область,Новосибирская область,Новосибирская область,20.1,area_lt_50_km2_or_missing
2021,adm_2021_128,город Обь,Новосибирская область,Новосибирская область,Новосибирская область,28.99,area_lt_50_km2_or_missing
2021,adm_2021_133,Альменевский муниципальный район,Курганская область,Курганская область,Курганская область,2480.65,v104_stat_scope_exclusion
2021,adm_2021_135,Половинский муниципальный район,Курганская область,Курганская область,Курганская область,2736.29,v104_stat_scope_exclusion
2021,adm_2021_137,Сафакулевский муниципальный район,Курганская область,Курганская область,Курганская область,2287.71,v104_stat_scope_exclusion
2021,adm_2021_138,Куртамышский муниципальный район,Курганская область,Курганская область,Курганская область,3884.58,v104_stat_scope_exclusion
2021,adm_2021_142,Притобольный муниципальный район,Курганская область,Курганская область,Курганская область,2346.11,v104_stat_scope_exclusion
2021,adm_2021_148,Петуховский муниципальный район,Курганская область,Курганская область,Курганская область,2770.23,v104_stat_scope_exclusion
2021,adm_2021_154,Курган,Курганская область,Курганская область,Курганская область,400.83,v104_stat_scope_exclusion
2021,adm_2021_157,Макушинский муниципальный район,Курганская область,Курганская область,Курганская область,3486.29,v104_stat_scope_exclusion
2021,adm_2021_161,Лебяжьевский муниципальный район,Курганская область,Курганская область,Курганская область,3176.15,v104_stat_scope_exclusion
2021,adm_2021_164,Юргамышский муниципальный район,Курганская область,Курганская область,Курганская область,2588.45,v104_stat_scope_exclusion
2021,adm_2021_165,Частоозерский муниципальный район,Курганская область,Курганская область,Курганская область,1935.88,v104_stat_scope_exclusion
2021,adm_2021_169,Кетовский муниципальный район,Курганская область,Курганская область,Курганская область,3323.63,v104_stat_scope_exclusion
2021,adm_2021_170,Шумихинский муниципальный район,Курганская область,Курганская область,Курганская область,2816.16,v104_stat_scope_exclusion
2021,adm_2021_171,Щучанский муниципальный район,Курганская область,Курганская область,Курганская область,2867.01,v104_stat_scope_exclusion
2021,adm_2021_172,Мишкинский муниципальный район,Курганская область,Курганская область,Курганская область,3009.77,v104_stat_scope_exclusion
2021,adm_2021_181,Мокроусовский муниципальный район,Курганская область,Курганская область,Курганская область,3082.46,v104_stat_scope_exclusion
2021,adm_2021_184,Варгашинский муниципальный район,Курганская область,Курганская область,Курганская область,2979.6,v104_stat_scope_exclusion
2021,adm_2021_193,город Шадринск,Курганская область,Курганская область,Курганская область,190.67,v104_stat_scope_exclusion
2021,adm_2021_194,Каргапольский муниципальный район,Курганская область,Курганская область,Курганская область,3220.0,v104_stat_scope_exclusion
2021,adm_2021_198,Белозерский муниципальный район,Курганская область,Курганская область,Курганская область,3416.26,v104_stat_scope_exclusion
2021,adm_2021_207,Шадринский муниципальный район,Курганская область,Курганская область,Курганская область,4009.97,v104_stat_scope_exclusion
2021,adm_2021_210,Катайский муниципальный район,Курганская область,Курганская область,Курганская область,2693.37,v104_stat_scope_exclusion
2021,adm_2021_213,Далматовский муниципальный район,Курганская область,Курганская область,Курганская область,3506.85,v104_stat_scope_exclusion
2021,adm_2021_219,город Ялуторовск,Тюменская область,Тюменская область,Тюменская область,48.52,area_lt_50_km2_or_missing
2021,adm_2021_224,Шатровский муниципальный район,Курганская область,Курганская область,Курганская область,3544.8,v104_stat_scope_exclusion
2021,adm_2021_267,город Пыть-Ях,Ханты-Мансийский автономный округ,Ханты-Мансийский автономный округ,Тюменская область,6.19,area_lt_50_km2_or_missing
2021,adm_2021_270,город Нижневартовск,Ханты-Мансийский автономный округ,Ханты-Мансийский автономный округ,Тюменская область,27.09,area_lt_50_km2_or_missing
2021,adm_2021_552,город Мегион,Ханты-Мансийский автономный округ,Ханты-Мансийский автономный округ,Тюменская область,34.32,area_lt_50_km2_or_missing
2021,adm_2021_553,город Нефтеюганск,Ханты-Мансийский автономный округ,Ханты-Мансийский автономный округ,Тюменская область,5.46,area_lt_50_km2_or_missing
2021,adm_2021_560,город Покачи,Ханты-Мансийский автономный округ,Ханты-Мансийский автономный округ,Тюменская область,21.78,area_lt_50_km2_or_missing
2021,adm_2021_561,город Радужный,Ханты-Мансийский автономный округ,Ханты-Мансийский автономный округ,Тюменская область,39.93,area_lt_50_km2_or_missing
2021,adm_2021_71,ЗАТО Сибирский,Алтайский край,Алтайский край,Алтайский край,5.41,area_lt_50_km2_or_missing
