year,unit_id,name,unit_type,area_km2,reason,special_status_code
1700,adm_1700_014,Безымянный объект №14,уезд,0.0,zero_or_micro_area_fragment_le_1_km2,normal
1700,adm_1700_015,Безымянный объект №15,уезд,0.013,micro_or_city_polygon_area_lt_50_km2,normal
1700,adm_1700_018,Зона слабого контроля в Верхнем Енисее / Хакасии,особая реконструкционная территория,32754.589,special_or_uncertain_status,low_control_frontier
1719,adm_1719_004,Спорная зона Берёзовского / Мангазейского уездов,спорная территория,133682.37,special_or_uncertain_status,disputed_berezov_mangazeya
1719,adm_1719_005,Спорная зона Мангазейского / Берёзовского уездов,спорная территория,47614.565,special_or_uncertain_status,disputed_berezov_mangazeya
1719,adm_1719_007,"Барабинская степь (уезд не указан, на территории находятся крепость Омская и Железинская)",степная территория без уезда,176416.566,special_or_uncertain_status,no_uezd_russian_siberia
1719,adm_1719_008,Южно-сибирская зона слабого контроля,особая реконструкционная территория,0.0,special_or_uncertain_status,low_control_frontier
1719,adm_1719_009,"Телеутская степь (уезд не указан, это левобережье оби между иртышом и обью), находятся крепость Семипалатинская, Ямышевская, и крепость Усть-Каменогорск",степная территория без уезда,148988.33,special_or_uncertain_status,no_uezd_russian_siberia
1719,adm_1719_016,Неклассифицированные,АТЕ,43.401,micro_or_city_polygon_area_lt_50_km2,normal
1719,adm_1719_023,Енисейский уезд,уезд,0.003,micro_or_city_polygon_area_lt_50_km2,normal
1719,adm_1719_024,Томский уезд,уезд,32.364,micro_or_city_polygon_area_lt_50_km2,normal
1719,adm_1719_026,Зона неустойчивого контроля,зона неустойчивого контроля,89111.693,special_or_uncertain_status,unstable_control
1724,adm_1724_004,Спорная зона Берёзовского / Мангазейского уездов,спорная территория,133682.37,special_or_uncertain_status,disputed_berezov_mangazeya
1724,adm_1724_005,Спорная зона Мангазейского / Берёзовского уездов,спорная территория,47614.565,special_or_uncertain_status,disputed_berezov_mangazeya
1724,adm_1724_007,"Барабинская степь (уезд не указан, на территории находятся крепость Омская и Железинская)",степная территория без уезда,176416.566,special_or_uncertain_status,no_uezd_russian_siberia
1724,adm_1724_009,Южно-сибирская зона слабого контроля,особая реконструкционная территория,0.0,special_or_uncertain_status,low_control_frontier
1724,adm_1724_010,"Телеутская степь (уезд не указан, это левобережье оби между иртышом и обью), находятся крепость Семипалатинская, Ямышевская, и крепость Усть-Каменогорск",степная территория без уезда,148988.33,special_or_uncertain_status,no_uezd_russian_siberia
1724,adm_1724_018,Неклассифицированные,АТЕ,43.401,micro_or_city_polygon_area_lt_50_km2,normal
1724,adm_1724_025,Енисейский уезд,уезд,0.003,micro_or_city_polygon_area_lt_50_km2,normal
1724,adm_1724_026,Томский уезд,уезд,32.364,micro_or_city_polygon_area_lt_50_km2,normal
1724,adm_1724_028,Зона неустойчивого контроля,зона неустойчивого контроля,89111.693,special_or_uncertain_status,unstable_control
1727,adm_1727_003,Спорная зона Берёзовского / Мангазейского уездов,спорная территория,47614.565,special_or_uncertain_status,disputed_berezov_mangazeya
1727,adm_1727_005,Спорная зона Мангазейского / Берёзовского уездов,спорная территория,133682.37,special_or_uncertain_status,disputed_berezov_mangazeya
1727,adm_1727_007,"Барабинская степь (уезд не указан, на территории находятся крепость Омская и Железинская)",степная территория без уезда,176416.566,special_or_uncertain_status,no_uezd_russian_siberia
1727,adm_1727_009,Южно-сибирская зона слабого контроля,особая реконструкционная территория,0.0,special_or_uncertain_status,low_control_frontier
1727,adm_1727_010,"Телеутская степь (уезд не указан, это левобережье оби между иртышом и обью), находятся крепость Семипалатинская, Ямышевская, и крепость Усть-Каменогорск",степная территория без уезда,148988.33,special_or_uncertain_status,no_uezd_russian_siberia
1727,adm_1727_015,Енисейский уезд,уезд,0.003,micro_or_city_polygon_area_lt_50_km2,normal
1727,adm_1727_016,Томский уезд,уезд,32.364,micro_or_city_polygon_area_lt_50_km2,normal
1727,adm_1727_018,Зона неустойчивого контроля,зона неустойчивого контроля,89111.693,special_or_uncertain_status,unstable_control
1783,adm_1783_022,Бийский уезд,уезд,0.0,zero_or_micro_area_fragment_le_1_km2,normal
1783,adm_1783_023,Волости двоеданцев,волость,6929.325,special_or_uncertain_status,double_tax_volosts
1783,adm_1783_024,Волости двоеданцев,волость,4651.416,special_or_uncertain_status,double_tax_volosts
1783,adm_1783_025,Пограничная территория между Россией и империей Цин,пограничная территория,2196.984,special_or_uncertain_status,qing_frontier
1805,adm_1805_002,Неясная принадлежность границ,спорная территория,52995.031,special_or_uncertain_status,disputed_berezov_mangazeya
1805,adm_1805_003,Неясная принадлежность границ,спорная территория,18547.668,special_or_uncertain_status,disputed_berezov_mangazeya
1805,adm_1805_022,Неясная принадлежность границ,спорная территория,10833.554,special_or_uncertain_status,disputed_berezov_mangazeya
1805,adm_1805_023,Тарский уезд,спорная территория,1357.483,special_or_uncertain_status,disputed_berezov_mangazeya
1805,adm_1805_024,Березовский уезд,спорная территория,18507.033,special_or_uncertain_status,disputed_berezov_mangazeya
1805,adm_1805_025,Нарымский уезд,спорная территория,3732.645,special_or_uncertain_status,disputed_berezov_mangazeya
1805,adm_1805_026,Волости двоеданцев,волость,12945.699,special_or_uncertain_status,double_tax_volosts
1821,adm_1821_002,Неясная принадлежность границ,спорная территория,52995.031,special_or_uncertain_status,disputed_berezov_mangazeya
1821,adm_1821_003,Неясная принадлежность границ,спорная территория,18547.668,special_or_uncertain_status,disputed_berezov_mangazeya
1821,adm_1821_019,Неясная принадлежность границ,спорная территория,10833.554,special_or_uncertain_status,disputed_berezov_mangazeya
1821,adm_1821_020,Неясная принадлежность границ,спорная территория,1357.483,special_or_uncertain_status,disputed_berezov_mangazeya
1821,adm_1821_021,Березовский уезд,спорная территория,18507.033,special_or_uncertain_status,disputed_berezov_mangazeya
1821,adm_1821_022,Неясная принадлежность границ,спорная территория,3732.645,special_or_uncertain_status,disputed_berezov_mangazeya
1821,adm_1821_023,Волости двоеданцев,волость,12945.699,special_or_uncertain_status,double_tax_volosts
1821,adm_1821_025,Волости двоеданцев,волость,10407.701,special_or_uncertain_status,double_tax_volosts
1821,adm_1821_026,Волости двоеданцев,волость,15494.084,special_or_uncertain_status,double_tax_volosts
1838,adm_1838_009,Де-юре территория бийского округа,де-юре территория округа,10407.701,special_or_uncertain_status,double_tax_volosts
1838,adm_1838_017,Волости двоеданцев,волость,8294.579,special_or_uncertain_status,double_tax_volosts
1838,adm_1838_018,Волости двоеданцев,волость,15494.084,special_or_uncertain_status,double_tax_volosts
1838,adm_1838_022,Акмолинский внешний округ,внешний округ,120776.434,special_or_uncertain_status,external_district_context
1838,adm_1838_023,Кокчетавский внешний округ,внешний округ,169806.935,special_or_uncertain_status,external_district_context
1838,adm_1838_024,Аягузский внешний округ,внешний округ,134619.392,special_or_uncertain_status,external_district_context
1838,adm_1838_025,Баянаульский внешний округ,внешний округ,50509.291,special_or_uncertain_status,external_district_context
1838,adm_1838_026,Каркаралинский внешний округ,внешний округ,66644.948,special_or_uncertain_status,external_district_context
1848,adm_1848_2,Киргизская степь,степная территория,1179423.018,special_or_uncertain_status,kazakh_steppe
1848,adm_1848_15,Волости двоеданцев,волость,39446.823,special_or_uncertain_status,double_tax_volosts
1848,adm_1848_18,Волости двоеданцев,волость,39446.823,special_or_uncertain_status,double_tax_volosts
1918,adm_1918_3,"Бухтарминский уезд, переданный в 1920 г. в Семипалатинскую область",область,15688.953,transferred_to_semipalatinsk_context,
1918,adm_1918_10,Алтайская губерния,губерния,44.624,micro_or_city_polygon_area_lt_50_km2,
1918,adm_1918_12,Территория переданная в Семипалатинскую губернию в сентябре 1918 г.,губерния,2271.357,transferred_to_semipalatinsk_context,
1918,adm_1918_13,Территории переданные Семипалатинской области в 1925 гг.,область,1448.795,transferred_to_semipalatinsk_context,
1918,adm_1918_14,"Часть Змеиногорского уезда, переданная в 1920 г. в Семипалатинскую область",область,18805.598,transferred_to_semipalatinsk_context,
1918,adm_1918_15,Территории переданные Семипалатинской области в 1925 гг.,область,324.67,transferred_to_semipalatinsk_context,
1918,adm_1918_24,Спорная территория между Кузнецким и Щегловским уездом,уезд,2641.294,uncertain_or_disputed_by_name,
1918,urban_1918_1,Барабинск,город,28.238,micro_or_city_polygon_area_lt_50_km2,
1918,urban_1918_2,Барнаул,город,28.238,micro_or_city_polygon_area_lt_50_km2,
1918,urban_1918_3,Берёзов,город,28.238,micro_or_city_polygon_area_lt_50_km2,
1918,urban_1918_4,Бийск,город,28.238,micro_or_city_polygon_area_lt_50_km2,
1918,urban_1918_5,Ишим,город,28.238,micro_or_city_polygon_area_lt_50_km2,
1918,urban_1918_6,Каинск / Куйбышев,город,28.238,micro_or_city_polygon_area_lt_50_km2,
1918,urban_1918_7,Камень-на-Оби,город,28.238,micro_or_city_polygon_area_lt_50_km2,
1918,urban_1918_8,Кузнецк / Сталинск / Новокузнецк,город,28.238,micro_or_city_polygon_area_lt_50_km2,
1918,urban_1918_9,Мариинск,город,28.238,micro_or_city_polygon_area_lt_50_km2,
1918,urban_1918_10,Ново-Николаевск / Новосибирск,город,28.238,micro_or_city_polygon_area_lt_50_km2,
1918,urban_1918_11,Омск,город,28.238,micro_or_city_polygon_area_lt_50_km2,
1918,urban_1918_12,Славгород,город,28.238,micro_or_city_polygon_area_lt_50_km2,
1918,urban_1918_13,Тара,город,28.238,micro_or_city_polygon_area_lt_50_km2,
1918,urban_1918_14,Татарск,город,28.238,micro_or_city_polygon_area_lt_50_km2,
1918,urban_1918_15,Тобольск,город,28.238,micro_or_city_polygon_area_lt_50_km2,
1918,urban_1918_16,Томск,город,28.238,micro_or_city_polygon_area_lt_50_km2,
1918,urban_1918_17,Тюкалинск,город,28.238,micro_or_city_polygon_area_lt_50_km2,
1918,urban_1918_18,Тюмень,город,28.238,micro_or_city_polygon_area_lt_50_km2,
1918,urban_1918_19,Ялуторовск,город,28.238,micro_or_city_polygon_area_lt_50_km2,
1923,adm_1923_27,Неясная принадлежность территории на момент 1923 г. между Томской и Ново-Николаевской губернией,губерния,2699.71,uncertain_or_disputed_by_name,
1923,adm_1923_28,Спорная территория между Ново-Николаевской и Омской губерниями,губерния,6044.777,uncertain_or_disputed_by_name,
1923,adm_1923_29,Спорная территория между Ново-Николаевской и Омской губерниями,губерния,2460.233,uncertain_or_disputed_by_name,
1923,urban_1923_1,Барабинск,город,28.238,micro_or_city_polygon_area_lt_50_km2,
1923,urban_1923_2,Барнаул,город,28.238,micro_or_city_polygon_area_lt_50_km2,
1923,urban_1923_3,Бийск,город,28.238,micro_or_city_polygon_area_lt_50_km2,
1923,urban_1923_4,Ишим,город,28.238,micro_or_city_polygon_area_lt_50_km2,
1923,urban_1923_5,Каинск / Куйбышев,город,28.238,micro_or_city_polygon_area_lt_50_km2,
1923,urban_1923_6,Камень-на-Оби,город,28.238,micro_or_city_polygon_area_lt_50_km2,
1923,urban_1923_7,Кузнецк / Сталинск / Новокузнецк,город,28.238,micro_or_city_polygon_area_lt_50_km2,
1923,urban_1923_8,Мариинск,город,28.238,micro_or_city_polygon_area_lt_50_km2,
1923,urban_1923_9,Ново-Николаевск / Новосибирск,город,28.238,micro_or_city_polygon_area_lt_50_km2,
1923,urban_1923_10,Омск,город,28.238,micro_or_city_polygon_area_lt_50_km2,
1923,urban_1923_11,Славгород,город,28.238,micro_or_city_polygon_area_lt_50_km2,
1923,urban_1923_12,Тара,город,28.238,micro_or_city_polygon_area_lt_50_km2,
1923,urban_1923_13,Татарск,город,28.238,micro_or_city_polygon_area_lt_50_km2,
1923,urban_1923_14,Тобольск,город,28.238,micro_or_city_polygon_area_lt_50_km2,
1923,urban_1923_15,Томск,город,28.238,micro_or_city_polygon_area_lt_50_km2,
1923,urban_1923_16,Тюкалинск,город,28.238,micro_or_city_polygon_area_lt_50_km2,
1923,urban_1923_17,Тюмень,город,28.238,micro_or_city_polygon_area_lt_50_km2,
1923,urban_1923_18,Щегловск / Кемерово,спорный город,28.238,micro_or_city_polygon_area_lt_50_km2,
1923,urban_1923_19,Ялуторовск,город,28.238,micro_or_city_polygon_area_lt_50_km2,
